6,-1,TJyfgCHzVrn+4IzeG3QUYLpnuRU=,9HUnMV6Ei2xNpIp8ls4t+S0OeiM=
5,-1,TJyfgCHzVrn+4IzeG3QUYLpnuRU=,MhMeZD9j6hQo9tVGgCCSht6o7wI=
5,-5,TJyfgCHzVrn+4IzeG3QUYLpnuRU=,fpJgJUsvNM7CmzlcI6W8hLRvYRw=
4,-2,TJyfgCHzVrn+4IzeG3QUYLpnuRU=,fpJgJUsvNM7CmzlcI6W8hLRvYRw=
4,-1,TJyfgCHzVrn+4IzeG3QUYLpnuRU=,BcYFff5tEW80G+BQetVEHMjr14w=
4,-6,TJyfgCHzVrn+4IzeG3QUYLpnuRU=,fpJgJUsvNM7CmzlcI6W8hLRvYRw=
4,-5,TJyfgCHzVrn+4IzeG3QUYLpnuRU=,HHwugI9KEOIw/RiwLQDtSjvhuHI=
3,-1,TJyfgCHzVrn+4IzeG3QUYLpnuRU=,HHwugI9KEOIw/RiwLQDtSjvhuHI=
2,-1,TJyfgCHzVrn+4IzeG3QUYLpnuRU=,HHwugI9KEOIw/RiwLQDtSjvhuHI=
1,-1,TJyfgCHzVrn+4IzeG3QUYLpnuRU=,N1WGIWvQzK1ssuICoOsTT5/PX68=
1,-2,TJyfgCHzVrn+4IzeG3QUYLpnuRU=,N1WGIWvQzK1ssuICoOsTT5/PX68=
1,-5,w7c2sAqgT/msXaeme77pKxtEung=,pL3a0Q11oUfx3t8t7aVKH9GWm0s=
0,-5,w7c2sAqgT/msXaeme77pKxtEung=,pL3a0Q11oUfx3t8t7aVKH9GWm0s=
0,-4,w7c2sAqgT/msXaeme77pKxtEung=,MW2ceLwG5StCnnZcWWj1yzyJSBc=
0,-3,w7c2sAqgT/msXaeme77pKxtEung=,N1WGIWvQzK1ssuICoOsTT5/PX68=
0,-2,w7c2sAqgT/msXaeme77pKxtEung=,N1WGIWvQzK1ssuICoOsTT5/PX68=
0,-1,w7c2sAqgT/msXaeme77pKxtEung=,MW2ceLwG5StCnnZcWWj1yzyJSBc=
9,-1,w7c2sAqgT/msXaeme77pKxtEung=,98LpESkt8qfK8FhCg9ZeFzLWwPo=
9,-10,w7c2sAqgT/msXaeme77pKxtEung=,98LpESkt8qfK8FhCg9ZeFzLWwPo=
