6,-1,793nvDpV31z1PrsMOu4/aLTPxmw=,JRiDIsJAlbaqERWjHjR9yDD/+h8=
5,-1,793nvDpV31z1PrsMOu4/aLTPxmw=,36dYUAgdysAaFMFqBSGkhpdzFuA=
5,-5,793nvDpV31z1PrsMOu4/aLTPxmw=,9ewRrRVM2GBDpoLd/YJxY5ocI8g=
4,-2,793nvDpV31z1PrsMOu4/aLTPxmw=,9ewRrRVM2GBDpoLd/YJxY5ocI8g=
4,-1,793nvDpV31z1PrsMOu4/aLTPxmw=,6XWQGwUdtf/wE4xafdeawbymBZo=
4,-6,793nvDpV31z1PrsMOu4/aLTPxmw=,9ewRrRVM2GBDpoLd/YJxY5ocI8g=
4,-5,793nvDpV31z1PrsMOu4/aLTPxmw=,ITSuW5iYV2wQUxUFfHhjtonbGaM=
3,-1,793nvDpV31z1PrsMOu4/aLTPxmw=,ITSuW5iYV2wQUxUFfHhjtonbGaM=
2,-1,5Hwfcult3NZ6aDi2XXaUO5SD1CE=,ITSuW5iYV2wQUxUFfHhjtonbGaM=
1,-1,5Hwfcult3NZ6aDi2XXaUO5SD1CE=,bUKGT0qVYEIqd8Fcfsiis8o8/kY=
1,-2,5Hwfcult3NZ6aDi2XXaUO5SD1CE=,bUKGT0qVYEIqd8Fcfsiis8o8/kY=
1,-5,5Hwfcult3NZ6aDi2XXaUO5SD1CE=,9ewRrRVM2GBDpoLd/YJxY5ocI8g=
0,-5,5Hwfcult3NZ6aDi2XXaUO5SD1CE=,9ewRrRVM2GBDpoLd/YJxY5ocI8g=
0,-4,5Hwfcult3NZ6aDi2XXaUO5SD1CE=,3RdmOpZh5wN+soKysWAOF+Mtm2Y=
0,-3,5Hwfcult3NZ6aDi2XXaUO5SD1CE=,hRWCOjr8a5jo3K8izP+cqMAUckw=
0,-2,5Hwfcult3NZ6aDi2XXaUO5SD1CE=,hRWCOjr8a5jo3K8izP+cqMAUckw=
0,-1,5Hwfcult3NZ6aDi2XXaUO5SD1CE=,3RdmOpZh5wN+soKysWAOF+Mtm2Y=
9,-1,5Hwfcult3NZ6aDi2XXaUO5SD1CE=,wB0raH5NxDBRumsEJqL8tnWY3dE=
9,-10,5Hwfcult3NZ6aDi2XXaUO5SD1CE=,wB0raH5NxDBRumsEJqL8tnWY3dE=
