-1,-1,IgL8NslGiEVyMRiSHWOuqnBI3KA=,J7j7+YBT9QrqYg9I+KN251tFSho=
-1,-2,IgL8NslGiEVyMRiSHWOuqnBI3KA=,/h0HVeiPQ7IdzSKBL2hyyv4k0NA=
-2,-2,IgL8NslGiEVyMRiSHWOuqnBI3KA=,2DdfuiEG/WUTMUrmjAlZU3rSmBU=
-2,-1,IgL8NslGiEVyMRiSHWOuqnBI3KA=,J7j7+YBT9QrqYg9I+KN251tFSho=
-2,-3,IgL8NslGiEVyMRiSHWOuqnBI3KA=,/h0HVeiPQ7IdzSKBL2hyyv4k0NA=
-3,-3,qBkco0VDqczdd4TTFdhepGbp3dY=,UjSwsGgLdK3YS6TGMmLczKbNB/Q=
-3,-1,qBkco0VDqczdd4TTFdhepGbp3dY=,gnLElZW0RpaNkrBCIFDXkcJV7Uc=
-3,-2,qBkco0VDqczdd4TTFdhepGbp3dY=,jsdxSSnNBxeDUGIhvhIDZ5tvYis=
-4,-2,qBkco0VDqczdd4TTFdhepGbp3dY=,xURuTstGjlj80R49QECrhZOtWLA=
-4,-1,qBkco0VDqczdd4TTFdhepGbp3dY=,xURuTstGjlj80R49QECrhZOtWLA=
-4,-4,qBkco0VDqczdd4TTFdhepGbp3dY=,ddHg21OIV4qnR28DyJwEwMLbH4s=
-4,-5,qBkco0VDqczdd4TTFdhepGbp3dY=,ddHg21OIV4qnR28DyJwEwMLbH4s=
-5,-5,qBkco0VDqczdd4TTFdhepGbp3dY=,xURuTstGjlj80R49QECrhZOtWLA=
-5,-2,qBkco0VDqczdd4TTFdhepGbp3dY=,xURuTstGjlj80R49QECrhZOtWLA=
-5,-4,qBkco0VDqczdd4TTFdhepGbp3dY=,ddHg21OIV4qnR28DyJwEwMLbH4s=
-5,-6,qBkco0VDqczdd4TTFdhepGbp3dY=,ddHg21OIV4qnR28DyJwEwMLbH4s=
-5,-1,qBkco0VDqczdd4TTFdhepGbp3dY=,xURuTstGjlj80R49QECrhZOtWLA=
-6,-6,qBkco0VDqczdd4TTFdhepGbp3dY=,ddHg21OIV4qnR28DyJwEwMLbH4s=
-6,-5,qBkco0VDqczdd4TTFdhepGbp3dY=,ddHg21OIV4qnR28DyJwEwMLbH4s=
-7,-7,qBkco0VDqczdd4TTFdhepGbp3dY=,ddHg21OIV4qnR28DyJwEwMLbH4s=
-8,-8,qBkco0VDqczdd4TTFdhepGbp3dY=,ddHg21OIV4qnR28DyJwEwMLbH4s=
-9,-9,qBkco0VDqczdd4TTFdhepGbp3dY=,ddHg21OIV4qnR28DyJwEwMLbH4s=
-9,-10,qBkco0VDqczdd4TTFdhepGbp3dY=,ddHg21OIV4qnR28DyJwEwMLbH4s=
-10,-10,qBkco0VDqczdd4TTFdhepGbp3dY=,ddHg21OIV4qnR28DyJwEwMLbH4s=
-10,-9,qBkco0VDqczdd4TTFdhepGbp3dY=,bPuxkELKFHPfMBtR2k6uPKxuVX8=
