-6,1,BVN8J8rpJ2oXLC4ZYsPE/116hh8=,SJ5c4l+dwEQ9TO3XS57DDxsefas=
-5,1,BVN8J8rpJ2oXLC4ZYsPE/116hh8=,a3Lc9j/r2o69kzWHkffeIloOosA=
-5,0,BVN8J8rpJ2oXLC4ZYsPE/116hh8=,a3Lc9j/r2o69kzWHkffeIloOosA=
-5,4,BVN8J8rpJ2oXLC4ZYsPE/116hh8=,mwAtaNOfqwu8ON8fOYBPz0FhQbk=
-4,0,BVN8J8rpJ2oXLC4ZYsPE/116hh8=,fIIMitsazbfJ/SH1EUsvZ4ds/Ic=
-4,1,BVN8J8rpJ2oXLC4ZYsPE/116hh8=,FGVqLZ/ARX1cU8FHb2CIphhf2v4=
-3,1,BVN8J8rpJ2oXLC4ZYsPE/116hh8=,FGVqLZ/ARX1cU8FHb2CIphhf2v4=
-3,0,BVN8J8rpJ2oXLC4ZYsPE/116hh8=,fIIMitsazbfJ/SH1EUsvZ4ds/Ic=
-2,2,BVN8J8rpJ2oXLC4ZYsPE/116hh8=,fpk8tN3uroSQv0+w19lPQxX3ocE=
-2,0,BVN8J8rpJ2oXLC4ZYsPE/116hh8=,FGVqLZ/ARX1cU8FHb2CIphhf2v4=
-2,1,BVN8J8rpJ2oXLC4ZYsPE/116hh8=,FGVqLZ/ARX1cU8FHb2CIphhf2v4=
-1,4,lIenX7ULqFfO/VqGfojMvrCBl3c=,x38R+Y/u8LbcyVJxXlXBHJV7MHQ=
-1,1,lIenX7ULqFfO/VqGfojMvrCBl3c=,ecFjrnKPZhYk1eNEHPIcS7/vW6c=
-1,0,lIenX7ULqFfO/VqGfojMvrCBl3c=,IFWfI32RbxYO6tRSo+E8thXPVf8=
-1,5,lIenX7ULqFfO/VqGfojMvrCBl3c=,95FNo6nQNJ+8lt49kcjp/R6p9po=
-10,4,lIenX7ULqFfO/VqGfojMvrCBl3c=,7opz/xoQ6orVQ29smMfHUc7kIlc=
-10,9,lIenX7ULqFfO/VqGfojMvrCBl3c=,7opz/xoQ6orVQ29smMfHUc7kIlc=
