-6,1,IgL8NslGiEVyMRiSHWOuqnBI3KA=,/h0HVeiPQ7IdzSKBL2hyyv4k0NA=
-5,1,IgL8NslGiEVyMRiSHWOuqnBI3KA=,J7j7+YBT9QrqYg9I+KN251tFSho=
-5,0,IgL8NslGiEVyMRiSHWOuqnBI3KA=,J7j7+YBT9QrqYg9I+KN251tFSho=
-5,4,IgL8NslGiEVyMRiSHWOuqnBI3KA=,2DdfuiEG/WUTMUrmjAlZU3rSmBU=
-4,0,IgL8NslGiEVyMRiSHWOuqnBI3KA=,2DdfuiEG/WUTMUrmjAlZU3rSmBU=
-4,1,IgL8NslGiEVyMRiSHWOuqnBI3KA=,LNuMrLp8UvkveoRBb/5b1Clh/EQ=
-3,1,qBkco0VDqczdd4TTFdhepGbp3dY=,V72SA1J0XHhHSUDPQwGudMP2e6g=
-3,0,qBkco0VDqczdd4TTFdhepGbp3dY=,xURuTstGjlj80R49QECrhZOtWLA=
-2,2,qBkco0VDqczdd4TTFdhepGbp3dY=,ddHg21OIV4qnR28DyJwEwMLbH4s=
-2,0,qBkco0VDqczdd4TTFdhepGbp3dY=,V72SA1J0XHhHSUDPQwGudMP2e6g=
-2,1,qBkco0VDqczdd4TTFdhepGbp3dY=,V72SA1J0XHhHSUDPQwGudMP2e6g=
-1,4,qBkco0VDqczdd4TTFdhepGbp3dY=,zk1baJDPR1g63+AYiocEH6ivYtQ=
-1,1,qBkco0VDqczdd4TTFdhepGbp3dY=,V72SA1J0XHhHSUDPQwGudMP2e6g=
-1,0,qBkco0VDqczdd4TTFdhepGbp3dY=,V72SA1J0XHhHSUDPQwGudMP2e6g=
-1,5,qBkco0VDqczdd4TTFdhepGbp3dY=,ddHg21OIV4qnR28DyJwEwMLbH4s=
-10,4,qBkco0VDqczdd4TTFdhepGbp3dY=,bPuxkELKFHPfMBtR2k6uPKxuVX8=
