0,-4,Gx+iCZXz7dVNbG1eM/C3sD0/xXQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-1,Gx+iCZXz7dVNbG1eM/C3sD0/xXQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
0,-2,Gx+iCZXz7dVNbG1eM/C3sD0/xXQ=,Je/YqznLCSKxxiEF9yN3K8cUhWI=
0,-3,Gx+iCZXz7dVNbG1eM/C3sD0/xXQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-1,Gx+iCZXz7dVNbG1eM/C3sD0/xXQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
1,-1,Gx+iCZXz7dVNbG1eM/C3sD0/xXQ=,Je/YqznLCSKxxiEF9yN3K8cUhWI=
2,-2,Gx+iCZXz7dVNbG1eM/C3sD0/xXQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
3,-2,Gx+iCZXz7dVNbG1eM/C3sD0/xXQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
1,-4,Gx+iCZXz7dVNbG1eM/C3sD0/xXQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-3,Gx+iCZXz7dVNbG1eM/C3sD0/xXQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
1,-2,Gx+iCZXz7dVNbG1eM/C3sD0/xXQ=,Je/YqznLCSKxxiEF9yN3K8cUhWI=
1,-3,Gx+iCZXz7dVNbG1eM/C3sD0/xXQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-4,Gx+iCZXz7dVNbG1eM/C3sD0/xXQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
0,-1,Gx+iCZXz7dVNbG1eM/C3sD0/xXQ=,Je/YqznLCSKxxiEF9yN3K8cUhWI=
3,-4,Gx+iCZXz7dVNbG1eM/C3sD0/xXQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
2,-3,Gx+iCZXz7dVNbG1eM/C3sD0/xXQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
