-37,-41,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-35,-46,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-38,-42,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-34,-46,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-38,-41,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-36,-46,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-37,-46,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-39,-41,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-38,-46,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-39,-42,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-34,-43,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-36,-43,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-35,-43,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-37,-43,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-39,-43,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-38,-43,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-34,-42,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-34,-45,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-35,-42,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-36,-42,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-35,-45,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-34,-44,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-37,-45,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-36,-45,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-35,-44,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-36,-44,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-37,-44,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-38,-44,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-39,-44,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-37,-47,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-37,-42,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-34,-47,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-38,-47,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-39,-47,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-35,-41,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-36,-41,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-34,-41,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-34,-48,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-37,-48,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-39,-48,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-38,-48,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-33,-48,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-33,-41,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-33,-44,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-33,-43,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-33,-46,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-33,-45,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-33,-47,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-33,-42,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-48,-48,Pdo576r+zYzGrOLsZZy7VmtVvxo=,SpidDsS9B5fcG0kLV3Ay2rH6mEk=
-41,-43,Pdo576r+zYzGrOLsZZy7VmtVvxo=,SpidDsS9B5fcG0kLV3Ay2rH6mEk=
-40,-47,Pdo576r+zYzGrOLsZZy7VmtVvxo=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
