-56,38,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-50,37,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-51,37,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-52,37,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-53,37,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-55,37,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-54,37,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-51,36,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-56,37,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-50,36,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-53,36,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-52,36,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-54,36,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-55,36,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-56,36,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-50,35,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-51,35,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-50,34,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-52,35,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-51,34,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-50,33,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-52,33,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-53,33,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-54,33,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-51,38,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-50,38,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-56,33,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-52,38,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-53,38,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-54,38,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-55,38,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-54,32,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-55,32,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-53,32,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-51,32,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-50,32,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-52,32,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-56,43,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-55,43,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-54,43,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-53,43,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-54,45,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-52,43,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-54,44,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-52,46,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-53,44,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-56,39,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-51,43,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-50,40,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-54,39,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-55,39,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-53,45,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-50,43,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-53,39,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-49,43,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-52,39,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-52,45,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-51,45,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-56,44,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-52,44,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-51,39,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-55,44,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-56,40,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-55,41,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-56,41,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-54,41,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-50,39,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-53,41,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-52,41,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-51,41,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-50,45,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-49,45,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-55,40,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-54,40,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-50,41,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-52,40,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-49,41,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-56,42,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-53,40,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-55,42,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-51,40,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-56,46,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-54,42,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-53,42,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-51,44,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-52,42,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-51,42,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-54,46,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-50,44,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-55,46,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-56,45,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-49,44,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-50,42,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-55,45,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-49,42,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-53,46,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-56,32,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-55,33,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-56,35,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-55,35,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-56,34,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-54,35,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-53,35,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-53,34,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-54,34,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-55,34,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-49,32,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-49,38,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-49,33,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-49,34,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-49,35,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-49,36,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-49,39,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-49,40,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-49,37,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-51,33,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-52,34,y7Qb6DCWmyO82GfsM19T0HQneP8=,uAeqwvMI47yU55p327OdsnRe0KU=
-53,47,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-56,47,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-55,47,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-54,47,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-51,46,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-50,46,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-49,46,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-52,47,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-50,47,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-51,47,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-49,47,y7Qb6DCWmyO82GfsM19T0HQneP8=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-53,55,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-49,50,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-50,49,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-49,49,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-55,48,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-53,53,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-50,50,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-53,54,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-51,50,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-56,53,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-55,53,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-56,48,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-54,55,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-49,52,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-56,52,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-54,54,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-55,55,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-50,52,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-49,51,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-56,49,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-52,52,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-51,51,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-51,52,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-50,51,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-54,48,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-55,54,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-56,55,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-55,49,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-52,51,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-53,52,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-54,53,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-56,54,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-50,54,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-49,54,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-49,53,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-50,53,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-52,54,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
-51,54,y7Qb6DCWmyO82GfsM19T0HQneP8=,blQr9pFBVmXIyNO+JtceUke510g=
