35,88,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
37,90,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
36,90,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
36,91,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
34,90,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
32,90,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
37,91,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
35,90,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
33,90,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
34,89,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
39,95,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
34,88,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
35,91,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
34,91,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
38,95,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
38,90,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
34,95,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
35,95,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
35,89,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
33,95,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
32,95,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
38,91,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
33,89,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
39,94,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
39,91,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
32,89,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
38,94,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
32,92,kBL90/QncLrBsIzN4VDo4lRSXnk=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
