12,-13,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
13,-13,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
14,-13,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
9,-12,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
10,-12,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
11,-12,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
11,-13,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
10,-13,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
9,-13,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
14,-14,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
13,-14,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
12,-14,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
14,-10,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
11,-14,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
10,-14,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
9,-14,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
13,-10,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
14,-15,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
13,-15,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
12,-15,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
12,-10,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
11,-10,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
11,-15,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
10,-15,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
9,-15,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
10,-10,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
9,-10,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
14,-11,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
13,-11,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
12,-11,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
11,-11,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
10,-11,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
14,-12,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
13,-12,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
12,-12,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
9,-11,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
15,-13,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
15,-12,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
15,-11,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
15,-10,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
15,-14,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
15,-15,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
9,-16,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
10,-16,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
11,-16,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
12,-16,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
13,-16,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
14,-16,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
15,-16,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
14,-6,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
15,-6,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
15,-1,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
14,-1,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
15,-9,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
9,-5,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
13,-1,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
15,-7,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
9,-6,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
13,-6,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
10,-5,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
14,-9,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
14,-7,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
13,-9,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
15,-2,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
12,-9,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
11,-9,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
14,-2,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
12,-1,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
10,-9,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
10,-7,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
9,-1,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
11,-1,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
10,-1,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
13,-2,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
9,-9,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
12,-2,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
10,-6,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
11,-5,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
12,-5,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
13,-5,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
14,-5,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
15,-5,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
10,-2,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
12,-6,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
9,-4,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
10,-4,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
11,-4,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
12,-4,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
11,-2,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
11,-8,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
9,-2,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
15,-3,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
14,-8,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
15,-8,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
11,-7,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
13,-4,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
14,-4,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
15,-4,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
10,-8,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
13,-8,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
9,-7,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
12,-8,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
12,-7,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
11,-6,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
9,-3,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
11,-3,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
10,-3,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
12,-3,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
13,-3,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
14,-3,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
9,-8,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
13,-7,ywSR/L125C9yd/TPC+aZZn9ZaBg=,K3TYYwB0XO4gIgxqf+tVykYzTow=
4,-11,ywSR/L125C9yd/TPC+aZZn9ZaBg=,b6jj/swRM8fSelQ98wyv9ybz0vM=
8,-12,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
5,-11,ywSR/L125C9yd/TPC+aZZn9ZaBg=,b6jj/swRM8fSelQ98wyv9ybz0vM=
3,-11,ywSR/L125C9yd/TPC+aZZn9ZaBg=,b6jj/swRM8fSelQ98wyv9ybz0vM=
2,-11,ywSR/L125C9yd/TPC+aZZn9ZaBg=,b6jj/swRM8fSelQ98wyv9ybz0vM=
6,-11,ywSR/L125C9yd/TPC+aZZn9ZaBg=,b6jj/swRM8fSelQ98wyv9ybz0vM=
7,-11,ywSR/L125C9yd/TPC+aZZn9ZaBg=,b6jj/swRM8fSelQ98wyv9ybz0vM=
1,-11,ywSR/L125C9yd/TPC+aZZn9ZaBg=,b6jj/swRM8fSelQ98wyv9ybz0vM=
7,-12,ywSR/L125C9yd/TPC+aZZn9ZaBg=,b6jj/swRM8fSelQ98wyv9ybz0vM=
8,-14,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
0,-10,ywSR/L125C9yd/TPC+aZZn9ZaBg=,b6jj/swRM8fSelQ98wyv9ybz0vM=
0,-11,ywSR/L125C9yd/TPC+aZZn9ZaBg=,b6jj/swRM8fSelQ98wyv9ybz0vM=
6,-12,ywSR/L125C9yd/TPC+aZZn9ZaBg=,b6jj/swRM8fSelQ98wyv9ybz0vM=
7,-13,ywSR/L125C9yd/TPC+aZZn9ZaBg=,b6jj/swRM8fSelQ98wyv9ybz0vM=
8,-11,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
5,-12,ywSR/L125C9yd/TPC+aZZn9ZaBg=,b6jj/swRM8fSelQ98wyv9ybz0vM=
8,-15,ywSR/L125C9yd/TPC+aZZn9ZaBg=,qJtIt0majgXFYRMR1wuDp136Jio=
6,-13,ywSR/L125C9yd/TPC+aZZn9ZaBg=,b6jj/swRM8fSelQ98wyv9ybz0vM=
