-10,-12,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-11,-12,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-12,-12,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-14,-12,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-13,-12,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-10,-13,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-15,-12,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-11,-14,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-11,-13,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-13,-14,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-14,-14,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-11,-15,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-12,-15,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-12,-14,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-14,-13,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-10,-15,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-13,-13,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-13,-15,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-12,-13,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-10,-14,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-14,-15,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-15,-13,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-15,-14,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-15,-15,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-10,-10,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-15,-10,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-11,-10,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-13,-10,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-12,-10,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-10,-11,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-12,-11,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-13,-11,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-15,-11,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-14,-11,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-11,-11,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-2,-10,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PBp75BNGE5rkwWfljeLmWrugxV4=
-3,-10,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PBp75BNGE5rkwWfljeLmWrugxV4=
-9,-12,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-14,-10,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
-4,-10,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PBp75BNGE5rkwWfljeLmWrugxV4=
-5,-10,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PBp75BNGE5rkwWfljeLmWrugxV4=
-6,-10,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PBp75BNGE5rkwWfljeLmWrugxV4=
-9,-13,O0aAxDRTJBkLkxhkHVNw5WwMRUM=,PteMxR83nBxhd8Li/qlRpByCe6w=
