-44,-6,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-45,-5,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-45,-3,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-42,-1,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-46,-3,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-44,-1,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-47,-3,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-43,-1,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-45,-1,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-42,-3,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-45,-7,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-46,-1,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-45,-6,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-43,-3,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-42,-4,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-43,-4,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-45,-4,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-44,-3,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-46,-4,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-47,-1,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-45,-8,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-47,-4,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-46,-8,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-42,-6,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-47,-5,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-43,-6,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-46,-7,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-46,-6,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-42,-5,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-43,-5,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-48,-2,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-48,-5,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-48,-6,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-48,-7,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-48,-4,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-48,-3,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-42,-7,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-44,-4,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-47,-7,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-43,-7,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-47,-6,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-46,-5,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-42,-2,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-43,-2,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-44,-2,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-43,-8,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-44,-7,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-45,-2,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-46,-2,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-47,-2,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-44,-8,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-42,-8,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-44,-5,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-47,-8,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-48,-8,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-48,-1,02XTDZwKd8DZt8Irgf2XQg+7MyI=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-36,-6,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-35,-6,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-34,-6,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-38,-6,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-37,-6,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-36,-2,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-34,-7,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-36,-4,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-33,-6,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-40,-5,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-39,-5,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-38,-5,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-37,-5,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-36,-5,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-35,-5,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-34,-5,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-35,-2,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-34,-2,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-33,-2,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-33,-5,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-35,-7,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-40,-1,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-39,-1,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-37,-2,02XTDZwKd8DZt8Irgf2XQg+7MyI=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-35,-4,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-38,-2,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-39,-2,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-41,-6,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-41,-3,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-38,-1,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-41,-2,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-34,-4,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-37,-1,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-41,-7,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-41,-5,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-40,-4,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-33,-4,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-41,-1,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-37,-7,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-40,-2,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-36,-1,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-40,-3,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-39,-3,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-38,-3,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-40,-7,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-39,-4,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-37,-3,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-33,-7,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-35,-1,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-33,-3,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
-37,-4,OjYEWwMBHzMwR6j/jQVzd1r3iEQ=,D3QRrTsU4nMu2Te/8vEc4eVHLMw=
