-60,51,6DkVakbUi8atlcg2eoBET4WR/8k=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-59,51,6DkVakbUi8atlcg2eoBET4WR/8k=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-58,51,6DkVakbUi8atlcg2eoBET4WR/8k=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-58,50,6DkVakbUi8atlcg2eoBET4WR/8k=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-57,51,6DkVakbUi8atlcg2eoBET4WR/8k=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-64,52,6DkVakbUi8atlcg2eoBET4WR/8k=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-57,50,6DkVakbUi8atlcg2eoBET4WR/8k=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-64,48,6DkVakbUi8atlcg2eoBET4WR/8k=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-60,48,6DkVakbUi8atlcg2eoBET4WR/8k=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-59,48,6DkVakbUi8atlcg2eoBET4WR/8k=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-64,50,6DkVakbUi8atlcg2eoBET4WR/8k=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-58,48,7+nkp7roSTfArPSm6F8B590oy7o=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-58,62,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-57,62,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-64,56,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-63,56,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-64,63,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-63,63,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-62,56,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-61,56,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-62,63,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-60,56,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-59,56,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-61,63,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-58,56,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-57,55,7+nkp7roSTfArPSm6F8B590oy7o=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-59,62,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-58,55,7+nkp7roSTfArPSm6F8B590oy7o=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-57,56,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-60,63,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-64,57,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-59,63,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-58,63,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-63,57,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-57,63,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-62,57,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-61,57,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-60,57,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-59,57,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-58,57,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-57,57,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
-64,58,7+nkp7roSTfArPSm6F8B590oy7o=,VX+f7A+R/m0ZMN8BS+LdGkUQ4R4=
