12,11,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
12,14,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
13,14,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
11,13,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
11,14,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
10,14,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
10,13,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
11,11,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
11,10,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
14,9,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
14,10,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
13,10,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
12,10,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
9,14,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
14,13,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
14,12,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
13,9,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
9,13,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
13,13,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
13,12,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
12,13,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
12,12,nnt84eOYIRA/+uaCBYE5I6dP1L0=,B2/5DK+Y6shjXNZK93TphsITFrw=
