-15,41,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-15,43,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-16,41,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-10,44,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-11,45,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-14,41,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-10,43,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-16,42,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-9,40,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-13,40,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-9,43,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-12,45,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-10,45,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-13,47,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-9,41,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-13,45,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-10,41,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-11,41,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-14,47,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-11,43,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-14,40,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-10,46,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-16,47,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-9,46,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-15,47,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-14,45,r2PZtocXMloFr8M/B36YuwSLS2I=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
