-1,-1,8qVqLcYEuiKgGGXOxXvstmUAl+0=,3RGk6xwIobe/MZiPvIBtn8m4Fp4=
-1,-3,8qVqLcYEuiKgGGXOxXvstmUAl+0=,fGBKxGdOKbML36XKJlWWkhmezEg=
-1,-2,8qVqLcYEuiKgGGXOxXvstmUAl+0=,fGBKxGdOKbML36XKJlWWkhmezEg=
-2,-2,8qVqLcYEuiKgGGXOxXvstmUAl+0=,dOq+aazDh1TjzI7jLxJbDlrx1wY=
-2,-1,8qVqLcYEuiKgGGXOxXvstmUAl+0=,3RGk6xwIobe/MZiPvIBtn8m4Fp4=
-17,-1,8qVqLcYEuiKgGGXOxXvstmUAl+0=,fGBKxGdOKbML36XKJlWWkhmezEg=
-2,-3,8qVqLcYEuiKgGGXOxXvstmUAl+0=,fGBKxGdOKbML36XKJlWWkhmezEg=
-3,-3,8qVqLcYEuiKgGGXOxXvstmUAl+0=,3RGk6xwIobe/MZiPvIBtn8m4Fp4=
-3,-1,8qVqLcYEuiKgGGXOxXvstmUAl+0=,dOq+aazDh1TjzI7jLxJbDlrx1wY=
-3,-2,8qVqLcYEuiKgGGXOxXvstmUAl+0=,fGBKxGdOKbML36XKJlWWkhmezEg=
-4,-4,8qVqLcYEuiKgGGXOxXvstmUAl+0=,dOq+aazDh1TjzI7jLxJbDlrx1wY=
-5,-5,8qVqLcYEuiKgGGXOxXvstmUAl+0=,3RGk6xwIobe/MZiPvIBtn8m4Fp4=
-22,-1,8qVqLcYEuiKgGGXOxXvstmUAl+0=,kZCC9iu17HHwEWC+qy2+Q/P+V/s=
-23,-1,8qVqLcYEuiKgGGXOxXvstmUAl+0=,kZCC9iu17HHwEWC+qy2+Q/P+V/s=
