-1,-1,xEwYdgcHu3bxVLNWqOTWuGGlZxg=,jnpFbeiWTJ94hNYBluU+TwjcH9s=
-1,-2,xEwYdgcHu3bxVLNWqOTWuGGlZxg=,UUa4DzYhLDwRQrZ62h20h1fvKE8=
-2,-2,xEwYdgcHu3bxVLNWqOTWuGGlZxg=,fraROhsgTX2wE76ojh4PDV2jdjo=
-2,-1,xEwYdgcHu3bxVLNWqOTWuGGlZxg=,jnpFbeiWTJ94hNYBluU+TwjcH9s=
-17,-1,xEwYdgcHu3bxVLNWqOTWuGGlZxg=,UUa4DzYhLDwRQrZ62h20h1fvKE8=
-2,-3,xEwYdgcHu3bxVLNWqOTWuGGlZxg=,UUa4DzYhLDwRQrZ62h20h1fvKE8=
-3,-3,xEwYdgcHu3bxVLNWqOTWuGGlZxg=,jnpFbeiWTJ94hNYBluU+TwjcH9s=
-3,-1,xEwYdgcHu3bxVLNWqOTWuGGlZxg=,fraROhsgTX2wE76ojh4PDV2jdjo=
-3,-2,xEwYdgcHu3bxVLNWqOTWuGGlZxg=,UUa4DzYhLDwRQrZ62h20h1fvKE8=
-4,-4,xEwYdgcHu3bxVLNWqOTWuGGlZxg=,fraROhsgTX2wE76ojh4PDV2jdjo=
-5,-5,xEwYdgcHu3bxVLNWqOTWuGGlZxg=,jnpFbeiWTJ94hNYBluU+TwjcH9s=
-22,-1,xEwYdgcHu3bxVLNWqOTWuGGlZxg=,UUa4DzYhLDwRQrZ62h20h1fvKE8=
-23,-1,xEwYdgcHu3bxVLNWqOTWuGGlZxg=,UUa4DzYhLDwRQrZ62h20h1fvKE8=
