-1,-1,HqoSigtgV8NQF9ZVwjmYBvPDxsA=,9nutzZSEYCm2JGd3B7JcypLcDp4=
-1,-2,HqoSigtgV8NQF9ZVwjmYBvPDxsA=,pG9oIUDKCWPOCxbZhGzHhshjI4Q=
-2,-2,HqoSigtgV8NQF9ZVwjmYBvPDxsA=,Wu1d8OphRRYNayxVGw9CPx2KXSg=
-2,-1,HqoSigtgV8NQF9ZVwjmYBvPDxsA=,9nutzZSEYCm2JGd3B7JcypLcDp4=
-17,-1,HqoSigtgV8NQF9ZVwjmYBvPDxsA=,pG9oIUDKCWPOCxbZhGzHhshjI4Q=
-2,-3,HqoSigtgV8NQF9ZVwjmYBvPDxsA=,pG9oIUDKCWPOCxbZhGzHhshjI4Q=
-3,-3,HqoSigtgV8NQF9ZVwjmYBvPDxsA=,9nutzZSEYCm2JGd3B7JcypLcDp4=
-3,-1,HqoSigtgV8NQF9ZVwjmYBvPDxsA=,Wu1d8OphRRYNayxVGw9CPx2KXSg=
-3,-2,HqoSigtgV8NQF9ZVwjmYBvPDxsA=,pG9oIUDKCWPOCxbZhGzHhshjI4Q=
-4,-4,Xi9ALyxDhyv5MiRj5vPBWcgJba8=,Ab3QllFlpPqKrSQw8rbck4GfvnM=
-5,-5,Xi9ALyxDhyv5MiRj5vPBWcgJba8=,enXENzoTom/KeW6LEQwAtCmprGk=
-22,-1,Xi9ALyxDhyv5MiRj5vPBWcgJba8=,75mqZIvVv+elO6m+UE9e4Y/SrlQ=
-23,-1,Xi9ALyxDhyv5MiRj5vPBWcgJba8=,75mqZIvVv+elO6m+UE9e4Y/SrlQ=
