13,9,Kek9Qr8DFgfU75nxUPkJnJdK8So=,jnCYSlPHJ/HKrwng/6KqQ7L24BI=
13,10,Kek9Qr8DFgfU75nxUPkJnJdK8So=,jnCYSlPHJ/HKrwng/6KqQ7L24BI=
14,10,Kek9Qr8DFgfU75nxUPkJnJdK8So=,jnCYSlPHJ/HKrwng/6KqQ7L24BI=
14,9,Kek9Qr8DFgfU75nxUPkJnJdK8So=,jnCYSlPHJ/HKrwng/6KqQ7L24BI=
10,6,Kek9Qr8DFgfU75nxUPkJnJdK8So=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
9,6,Kek9Qr8DFgfU75nxUPkJnJdK8So=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
10,5,Kek9Qr8DFgfU75nxUPkJnJdK8So=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
9,5,Kek9Qr8DFgfU75nxUPkJnJdK8So=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
6,10,Kek9Qr8DFgfU75nxUPkJnJdK8So=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
5,9,Kek9Qr8DFgfU75nxUPkJnJdK8So=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
6,9,Kek9Qr8DFgfU75nxUPkJnJdK8So=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
5,10,Kek9Qr8DFgfU75nxUPkJnJdK8So=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
2,10,Kek9Qr8DFgfU75nxUPkJnJdK8So=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
3,9,Kek9Qr8DFgfU75nxUPkJnJdK8So=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
1,10,Kek9Qr8DFgfU75nxUPkJnJdK8So=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
4,10,Kek9Qr8DFgfU75nxUPkJnJdK8So=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
4,9,Kek9Qr8DFgfU75nxUPkJnJdK8So=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
3,10,Kek9Qr8DFgfU75nxUPkJnJdK8So=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
2,5,Kek9Qr8DFgfU75nxUPkJnJdK8So=,B34htA2rgpYSDK7iWLf0Gpncgu0=
1,7,Kek9Qr8DFgfU75nxUPkJnJdK8So=,B34htA2rgpYSDK7iWLf0Gpncgu0=
2,6,iWSfV2vmTIkTQSicrD4SeHq8yKU=,B34htA2rgpYSDK7iWLf0Gpncgu0=
2,8,iWSfV2vmTIkTQSicrD4SeHq8yKU=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
