-7,5,nP6eCGqDmif1wIWgZNQilJfNCls=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-6,7,nP6eCGqDmif1wIWgZNQilJfNCls=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-7,7,nP6eCGqDmif1wIWgZNQilJfNCls=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-6,6,nP6eCGqDmif1wIWgZNQilJfNCls=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-7,6,nP6eCGqDmif1wIWgZNQilJfNCls=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-6,5,nP6eCGqDmif1wIWgZNQilJfNCls=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-4,7,nP6eCGqDmif1wIWgZNQilJfNCls=,m+m+B7vurf/lVeVN+tsRtsMP4yk=
-5,5,nP6eCGqDmif1wIWgZNQilJfNCls=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-2,6,nP6eCGqDmif1wIWgZNQilJfNCls=,m+m+B7vurf/lVeVN+tsRtsMP4yk=
-3,5,nP6eCGqDmif1wIWgZNQilJfNCls=,m+m+B7vurf/lVeVN+tsRtsMP4yk=
-5,7,nP6eCGqDmif1wIWgZNQilJfNCls=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-3,7,nP6eCGqDmif1wIWgZNQilJfNCls=,m+m+B7vurf/lVeVN+tsRtsMP4yk=
-5,6,nP6eCGqDmif1wIWgZNQilJfNCls=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-2,7,nP6eCGqDmif1wIWgZNQilJfNCls=,m+m+B7vurf/lVeVN+tsRtsMP4yk=
-4,6,nP6eCGqDmif1wIWgZNQilJfNCls=,m+m+B7vurf/lVeVN+tsRtsMP4yk=
-3,6,nP6eCGqDmif1wIWgZNQilJfNCls=,m+m+B7vurf/lVeVN+tsRtsMP4yk=
-2,5,nP6eCGqDmif1wIWgZNQilJfNCls=,m+m+B7vurf/lVeVN+tsRtsMP4yk=
-4,5,nP6eCGqDmif1wIWgZNQilJfNCls=,m+m+B7vurf/lVeVN+tsRtsMP4yk=
-2,4,nP6eCGqDmif1wIWgZNQilJfNCls=,m+m+B7vurf/lVeVN+tsRtsMP4yk=
-3,2,nP6eCGqDmif1wIWgZNQilJfNCls=,NS6lbWXp09/hoJCMAJGUORv0uk0=
-3,3,nP6eCGqDmif1wIWgZNQilJfNCls=,NS6lbWXp09/hoJCMAJGUORv0uk0=
-3,1,nP6eCGqDmif1wIWgZNQilJfNCls=,NS6lbWXp09/hoJCMAJGUORv0uk0=
-3,4,nP6eCGqDmif1wIWgZNQilJfNCls=,m+m+B7vurf/lVeVN+tsRtsMP4yk=
-2,3,nP6eCGqDmif1wIWgZNQilJfNCls=,NS6lbWXp09/hoJCMAJGUORv0uk0=
-2,2,nP6eCGqDmif1wIWgZNQilJfNCls=,NS6lbWXp09/hoJCMAJGUORv0uk0=
-8,5,nP6eCGqDmif1wIWgZNQilJfNCls=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-8,6,nP6eCGqDmif1wIWgZNQilJfNCls=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-8,4,nP6eCGqDmif1wIWgZNQilJfNCls=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-7,0,nP6eCGqDmif1wIWgZNQilJfNCls=,uv2MHyi9wWmetgI3P8WeVzKUg+o=
-4,3,nP6eCGqDmif1wIWgZNQilJfNCls=,NS6lbWXp09/hoJCMAJGUORv0uk0=
-6,3,nP6eCGqDmif1wIWgZNQilJfNCls=,uv2MHyi9wWmetgI3P8WeVzKUg+o=
