-15,-3,rrpoalvQKwVc7Pb3BMWTcuwypps=,mdCGmlj7HTUkbHdedUP2LAp2WzU=
-15,-2,rrpoalvQKwVc7Pb3BMWTcuwypps=,mdCGmlj7HTUkbHdedUP2LAp2WzU=
-14,-3,rrpoalvQKwVc7Pb3BMWTcuwypps=,mdCGmlj7HTUkbHdedUP2LAp2WzU=
-14,-2,rrpoalvQKwVc7Pb3BMWTcuwypps=,mdCGmlj7HTUkbHdedUP2LAp2WzU=
-10,-2,rrpoalvQKwVc7Pb3BMWTcuwypps=,4Lv5pv9ZjabR2BMNtVmW1UJFdi4=
-11,-2,rrpoalvQKwVc7Pb3BMWTcuwypps=,4Lv5pv9ZjabR2BMNtVmW1UJFdi4=
-12,-3,rrpoalvQKwVc7Pb3BMWTcuwypps=,4Lv5pv9ZjabR2BMNtVmW1UJFdi4=
-12,-2,rrpoalvQKwVc7Pb3BMWTcuwypps=,4Lv5pv9ZjabR2BMNtVmW1UJFdi4=
-13,-2,rrpoalvQKwVc7Pb3BMWTcuwypps=,mdCGmlj7HTUkbHdedUP2LAp2WzU=
-11,-3,rrpoalvQKwVc7Pb3BMWTcuwypps=,4Lv5pv9ZjabR2BMNtVmW1UJFdi4=
-10,-3,rrpoalvQKwVc7Pb3BMWTcuwypps=,4Lv5pv9ZjabR2BMNtVmW1UJFdi4=
-13,-3,rrpoalvQKwVc7Pb3BMWTcuwypps=,mdCGmlj7HTUkbHdedUP2LAp2WzU=
-15,-6,rrpoalvQKwVc7Pb3BMWTcuwypps=,sz/sw4XLdopUfPs8A0XFqaWnkEU=
-14,-6,rrpoalvQKwVc7Pb3BMWTcuwypps=,sz/sw4XLdopUfPs8A0XFqaWnkEU=
-15,-5,rrpoalvQKwVc7Pb3BMWTcuwypps=,sz/sw4XLdopUfPs8A0XFqaWnkEU=
-14,-5,rrpoalvQKwVc7Pb3BMWTcuwypps=,sz/sw4XLdopUfPs8A0XFqaWnkEU=
-14,-7,rrpoalvQKwVc7Pb3BMWTcuwypps=,sz/sw4XLdopUfPs8A0XFqaWnkEU=
