-1,-1,Se5xD7k2QzLoSytiSFU3YCw42M4=,1PC4evMIY87cvORTS8o2HKvKtv0=
-2,-1,Se5xD7k2QzLoSytiSFU3YCw42M4=,1PC4evMIY87cvORTS8o2HKvKtv0=
-2,-2,Se5xD7k2QzLoSytiSFU3YCw42M4=,yZUEhUsvUNWXoa7YOGIUSFZLcJ0=
-2,-3,Se5xD7k2QzLoSytiSFU3YCw42M4=,yZUEhUsvUNWXoa7YOGIUSFZLcJ0=
-3,-3,Se5xD7k2QzLoSytiSFU3YCw42M4=,yZUEhUsvUNWXoa7YOGIUSFZLcJ0=
-3,-1,Se5xD7k2QzLoSytiSFU3YCw42M4=,pASJ11CyAqZqOeZjQuOn/OkNQjw=
-3,-2,Se5xD7k2QzLoSytiSFU3YCw42M4=,yZUEhUsvUNWXoa7YOGIUSFZLcJ0=
-17,-1,Se5xD7k2QzLoSytiSFU3YCw42M4=,yZUEhUsvUNWXoa7YOGIUSFZLcJ0=
-4,-4,Se5xD7k2QzLoSytiSFU3YCw42M4=,yZUEhUsvUNWXoa7YOGIUSFZLcJ0=
-5,-5,Se5xD7k2QzLoSytiSFU3YCw42M4=,aC8Q0uwn1Sb4cweQ3/4/3iAbewg=
