-1,3,5LogX8AHKl8zjKxIkMw6GPPzFXA=,o7552c+EA+F8QWqop/HM1Pta0dU=
-1,2,5LogX8AHKl8zjKxIkMw6GPPzFXA=,I0Ymur4DwJWPczYYXZdNDonBnwI=
-1,1,5LogX8AHKl8zjKxIkMw6GPPzFXA=,WYK6V7GLu40O54ufuRvz5jIG3/I=
-1,0,5LogX8AHKl8zjKxIkMw6GPPzFXA=,WYK6V7GLu40O54ufuRvz5jIG3/I=
-4,5,SO9lonAz+ESf8TgqMTULAzKZtds=,br96oNYnx/5McOHvQX4X8nBrNV0=
-4,4,SO9lonAz+ESf8TgqMTULAzKZtds=,Ayr/WDmcA1EqW03MYD8o4IEYZY8=
-4,6,SO9lonAz+ESf8TgqMTULAzKZtds=,Ayr/WDmcA1EqW03MYD8o4IEYZY8=
-3,5,SO9lonAz+ESf8TgqMTULAzKZtds=,br96oNYnx/5McOHvQX4X8nBrNV0=
-3,4,SO9lonAz+ESf8TgqMTULAzKZtds=,SRnydmyEkQQerDTCiguvneyJ6AM=
-3,6,SO9lonAz+ESf8TgqMTULAzKZtds=,Ayr/WDmcA1EqW03MYD8o4IEYZY8=
-2,4,5LogX8AHKl8zjKxIkMw6GPPzFXA=,br96oNYnx/5McOHvQX4X8nBrNV0=
-2,3,5LogX8AHKl8zjKxIkMw6GPPzFXA=,SRnydmyEkQQerDTCiguvneyJ6AM=
-2,1,5LogX8AHKl8zjKxIkMw6GPPzFXA=,i754AA19ioVEStjU2XfU+aQGhik=
-2,2,5LogX8AHKl8zjKxIkMw6GPPzFXA=,br96oNYnx/5McOHvQX4X8nBrNV0=
-2,0,5LogX8AHKl8zjKxIkMw6GPPzFXA=,Ayr/WDmcA1EqW03MYD8o4IEYZY8=
