19,-2,iJXibf4neLT3fjLdIW2gWl1EUTU=,20JGfb+IwxHW3g2p6EkD9ZdIH4Y=
17,-3,iJXibf4neLT3fjLdIW2gWl1EUTU=,20JGfb+IwxHW3g2p6EkD9ZdIH4Y=
17,-2,iJXibf4neLT3fjLdIW2gWl1EUTU=,20JGfb+IwxHW3g2p6EkD9ZdIH4Y=
18,-2,iJXibf4neLT3fjLdIW2gWl1EUTU=,20JGfb+IwxHW3g2p6EkD9ZdIH4Y=
18,-4,iJXibf4neLT3fjLdIW2gWl1EUTU=,20JGfb+IwxHW3g2p6EkD9ZdIH4Y=
19,-1,iJXibf4neLT3fjLdIW2gWl1EUTU=,20JGfb+IwxHW3g2p6EkD9ZdIH4Y=
18,-1,iJXibf4neLT3fjLdIW2gWl1EUTU=,20JGfb+IwxHW3g2p6EkD9ZdIH4Y=
16,-4,iJXibf4neLT3fjLdIW2gWl1EUTU=,20JGfb+IwxHW3g2p6EkD9ZdIH4Y=
17,-1,iJXibf4neLT3fjLdIW2gWl1EUTU=,20JGfb+IwxHW3g2p6EkD9ZdIH4Y=
16,-2,iJXibf4neLT3fjLdIW2gWl1EUTU=,20JGfb+IwxHW3g2p6EkD9ZdIH4Y=
18,-3,iJXibf4neLT3fjLdIW2gWl1EUTU=,20JGfb+IwxHW3g2p6EkD9ZdIH4Y=
19,-3,iJXibf4neLT3fjLdIW2gWl1EUTU=,20JGfb+IwxHW3g2p6EkD9ZdIH4Y=
16,-3,iJXibf4neLT3fjLdIW2gWl1EUTU=,20JGfb+IwxHW3g2p6EkD9ZdIH4Y=
19,-4,iJXibf4neLT3fjLdIW2gWl1EUTU=,20JGfb+IwxHW3g2p6EkD9ZdIH4Y=
17,-4,iJXibf4neLT3fjLdIW2gWl1EUTU=,20JGfb+IwxHW3g2p6EkD9ZdIH4Y=
16,-1,iJXibf4neLT3fjLdIW2gWl1EUTU=,20JGfb+IwxHW3g2p6EkD9ZdIH4Y=
18,-27,pZqkFgC4MpjUQrokf8FUyKT2kLk=,56OI1yREG685PZIQk4qj11YSgdY=
19,-26,pZqkFgC4MpjUQrokf8FUyKT2kLk=,56OI1yREG685PZIQk4qj11YSgdY=
18,-26,pZqkFgC4MpjUQrokf8FUyKT2kLk=,56OI1yREG685PZIQk4qj11YSgdY=
17,-26,pZqkFgC4MpjUQrokf8FUyKT2kLk=,56OI1yREG685PZIQk4qj11YSgdY=
