-38,25,ggbdCy0w5JS1JGTD8azHJgCum3U=,adm0Z+F80/jxrYf8H27E4PzUIUQ=
-40,26,ggbdCy0w5JS1JGTD8azHJgCum3U=,adm0Z+F80/jxrYf8H27E4PzUIUQ=
-39,26,ggbdCy0w5JS1JGTD8azHJgCum3U=,adm0Z+F80/jxrYf8H27E4PzUIUQ=
-38,26,ggbdCy0w5JS1JGTD8azHJgCum3U=,adm0Z+F80/jxrYf8H27E4PzUIUQ=
-40,25,ggbdCy0w5JS1JGTD8azHJgCum3U=,adm0Z+F80/jxrYf8H27E4PzUIUQ=
-39,25,ggbdCy0w5JS1JGTD8azHJgCum3U=,adm0Z+F80/jxrYf8H27E4PzUIUQ=
-42,28,ggbdCy0w5JS1JGTD8azHJgCum3U=,XyUl/NBvIl/BgSuo1bsbXKMUvfE=
-43,28,ggbdCy0w5JS1JGTD8azHJgCum3U=,XyUl/NBvIl/BgSuo1bsbXKMUvfE=
-43,29,ggbdCy0w5JS1JGTD8azHJgCum3U=,XyUl/NBvIl/BgSuo1bsbXKMUvfE=
-36,25,ggbdCy0w5JS1JGTD8azHJgCum3U=,buvLi1psxrQ712zgqvBbStnItrU=
-35,25,ggbdCy0w5JS1JGTD8azHJgCum3U=,buvLi1psxrQ712zgqvBbStnItrU=
-34,25,ggbdCy0w5JS1JGTD8azHJgCum3U=,buvLi1psxrQ712zgqvBbStnItrU=
-37,25,ggbdCy0w5JS1JGTD8azHJgCum3U=,adm0Z+F80/jxrYf8H27E4PzUIUQ=
-34,26,ggbdCy0w5JS1JGTD8azHJgCum3U=,buvLi1psxrQ712zgqvBbStnItrU=
-43,31,ggbdCy0w5JS1JGTD8azHJgCum3U=,XyUl/NBvIl/BgSuo1bsbXKMUvfE=
-44,30,ggbdCy0w5JS1JGTD8azHJgCum3U=,XyUl/NBvIl/BgSuo1bsbXKMUvfE=
-44,29,ggbdCy0w5JS1JGTD8azHJgCum3U=,XyUl/NBvIl/BgSuo1bsbXKMUvfE=
-35,24,ggbdCy0w5JS1JGTD8azHJgCum3U=,buvLi1psxrQ712zgqvBbStnItrU=
-34,24,ggbdCy0w5JS1JGTD8azHJgCum3U=,buvLi1psxrQ712zgqvBbStnItrU=
-36,24,ggbdCy0w5JS1JGTD8azHJgCum3U=,buvLi1psxrQ712zgqvBbStnItrU=
-37,24,ggbdCy0w5JS1JGTD8azHJgCum3U=,adm0Z+F80/jxrYf8H27E4PzUIUQ=
-38,24,ggbdCy0w5JS1JGTD8azHJgCum3U=,adm0Z+F80/jxrYf8H27E4PzUIUQ=
-39,24,ggbdCy0w5JS1JGTD8azHJgCum3U=,adm0Z+F80/jxrYf8H27E4PzUIUQ=
-40,24,ggbdCy0w5JS1JGTD8azHJgCum3U=,adm0Z+F80/jxrYf8H27E4PzUIUQ=
-44,28,ggbdCy0w5JS1JGTD8azHJgCum3U=,XyUl/NBvIl/BgSuo1bsbXKMUvfE=
-44,31,ggbdCy0w5JS1JGTD8azHJgCum3U=,XyUl/NBvIl/BgSuo1bsbXKMUvfE=
