80,-16,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
86,-11,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
85,-11,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
84,-11,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
80,-12,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
81,-12,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
82,-12,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
86,-13,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
85,-13,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
84,-13,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
82,-13,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
83,-13,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
81,-13,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
80,-13,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
86,-14,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
85,-14,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
84,-14,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
83,-14,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
82,-14,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
81,-14,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
86,-15,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
80,-14,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
85,-15,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
84,-15,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
83,-15,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
85,-9,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
86,-9,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
82,-9,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
83,-9,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
84,-9,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
82,-15,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
81,-9,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
81,-15,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
86,-10,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
80,-9,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
84,-10,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
85,-10,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
80,-15,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
83,-10,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
82,-10,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
81,-10,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
85,-16,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
86,-16,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
80,-10,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
84,-16,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
83,-16,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
82,-16,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
91,-10,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
88,-14,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
91,-9,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
95,-16,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
90,-10,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
81,-16,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
90,-11,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
87,-11,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
90,-12,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
88,-11,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
93,-16,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
89,-11,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
94,-16,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
91,-16,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
89,-10,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
95,-15,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
89,-12,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
91,-12,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
93,-15,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
92,-15,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
94,-15,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
91,-15,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
90,-15,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
92,-9,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
90,-14,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
89,-16,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
90,-9,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
93,-9,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
88,-12,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
89,-9,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
87,-14,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
95,-13,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
88,-10,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
94,-9,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
94,-13,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
95,-9,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
95,-12,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
88,-9,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
95,-11,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
89,-14,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
94,-12,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
87,-15,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
92,-13,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
95,-10,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
93,-13,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
94,-11,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
87,-9,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
94,-10,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
83,-11,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
87,-10,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
83,-12,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
87,-13,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
91,-13,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
90,-16,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
82,-11,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
80,-11,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
81,-11,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
88,-15,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
88,-16,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
89,-15,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
93,-10,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
87,-16,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
91,-14,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
92,-10,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
93,-12,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
92,-12,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
93,-11,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
92,-16,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
92,-11,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
91,-11,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
86,-12,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
88,-13,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
85,-12,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
84,-12,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
95,-14,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
87,-12,ADhB5JIkbz2VOad4x5DtB7vpJDE=,8ywjjULLqIgb5p+dteU8ETOiBTE=
94,-14,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
89,-13,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
90,-13,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
92,-14,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
93,-14,ADhB5JIkbz2VOad4x5DtB7vpJDE=,cWW9zQobGHlNbafN4zDk51JKEgI=
75,-18,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
72,-21,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
73,-21,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
74,-21,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
77,-17,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
78,-17,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
74,-20,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
79,-17,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
72,-24,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
77,-18,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
74,-24,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
74,-19,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
76,-18,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
75,-17,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
72,-23,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
79,-22,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
74,-18,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
73,-19,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
74,-17,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
78,-22,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
73,-20,D7Xb5PMuInoAXT2ZUetZdvOLDOQ=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
