95,-16,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
95,-12,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
89,-11,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
90,-11,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
95,-13,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
89,-14,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
94,-12,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
91,-11,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
93,-12,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
94,-13,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
92,-11,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
93,-13,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
93,-11,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
92,-12,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
94,-11,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
95,-11,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
89,-10,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
92,-13,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
90,-10,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
93,-16,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
91,-10,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
91,-16,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
95,-15,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
94,-15,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
90,-14,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
94,-16,8yi/iBvXHeFq1+jSrbAdZiw5eSE=,cWW9zQobGHlNbafN4zDk51JKEgI=
