152,73,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
159,76,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
159,72,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
158,76,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
155,72,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
159,74,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
157,76,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
159,75,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
157,72,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
158,74,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
158,75,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
155,76,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
156,76,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
157,75,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
156,75,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
155,75,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
158,72,QOB0zXHai/jiLXFz5Zf0YQPiYTo=,LilGUbdK7hWMxIFKefj93QSnJOY=
