-64,5,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,4,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,1,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,1,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,2,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,2,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,7,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,3,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,1,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,4,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,3,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,7,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,4,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,7,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,7,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,7,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,3,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,4,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,7,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,2,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,6,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,6,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,6,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,6,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,4,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,4,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,2,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,6,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,4,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,6,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,1,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,6,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,5,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,1,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,1,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,3,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,5,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,3,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,5,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,2,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,2,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,5,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,2,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,5,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,3,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,3,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,1,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,5,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,0,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,0,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,0,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,0,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,7,GehlMRYAjoxsdXj6x3RBHBayNU8=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-56,2,GehlMRYAjoxsdXj6x3RBHBayNU8=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-55,2,GehlMRYAjoxsdXj6x3RBHBayNU8=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
