-64,3,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,1,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,4,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,1,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,2,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,4,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,2,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,7,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,7,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,7,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,7,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,7,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,4,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,7,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,3,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,6,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,1,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,4,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,1,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,6,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,6,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,2,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,1,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,6,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,3,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,6,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,3,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,2,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,6,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,6,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,2,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,5,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,4,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,3,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,4,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,5,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,5,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,4,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,5,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,5,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,1,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,1,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,3,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,2,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,2,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,5,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,3,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,5,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,0,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,0,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,0,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,0,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,7,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-57,4,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-56,2,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-55,2,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-51,1,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-52,1,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-53,1,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-54,2,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-53,2,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-52,2,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-51,2,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-55,3,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-56,3,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-53,3,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-52,3,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-54,3,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-51,3,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-50,3,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-56,4,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-49,3,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-55,4,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-54,4,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-53,4,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-52,4,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-51,4,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-50,4,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-57,3,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-56,5,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-49,4,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-55,5,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-54,5,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-53,5,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-52,5,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-51,5,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-50,5,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-49,5,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-56,6,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-55,6,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-57,1,woWdQMIADQ0GdkVT3WamOhwDE04=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-54,6,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
-55,1,woWdQMIADQ0GdkVT3WamOhwDE04=,9C7Y1KkRoqNh6zWagc+TLFKb5KQ=
