-11,2,PftC4mXY/GVl9ehtOfoLPNhLSq4=,1i31+DgO0wnUx/czerF/pgW/YRM=
-10,2,PftC4mXY/GVl9ehtOfoLPNhLSq4=,1i31+DgO0wnUx/czerF/pgW/YRM=
-10,3,PftC4mXY/GVl9ehtOfoLPNhLSq4=,1i31+DgO0wnUx/czerF/pgW/YRM=
-10,0,PftC4mXY/GVl9ehtOfoLPNhLSq4=,1i31+DgO0wnUx/czerF/pgW/YRM=
-10,1,PftC4mXY/GVl9ehtOfoLPNhLSq4=,1i31+DgO0wnUx/czerF/pgW/YRM=
-10,8,PftC4mXY/GVl9ehtOfoLPNhLSq4=,1i31+DgO0wnUx/czerF/pgW/YRM=
-10,9,PftC4mXY/GVl9ehtOfoLPNhLSq4=,1i31+DgO0wnUx/czerF/pgW/YRM=
-9,3,sK841BfIsEjl9xvPKi6Le9/rgX8=,1i31+DgO0wnUx/czerF/pgW/YRM=
-9,2,sK841BfIsEjl9xvPKi6Le9/rgX8=,1i31+DgO0wnUx/czerF/pgW/YRM=
-9,1,sK841BfIsEjl9xvPKi6Le9/rgX8=,1i31+DgO0wnUx/czerF/pgW/YRM=
-9,0,sK841BfIsEjl9xvPKi6Le9/rgX8=,1i31+DgO0wnUx/czerF/pgW/YRM=
-8,0,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-8,2,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-8,3,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-7,0,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-7,3,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-7,2,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-6,2,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-6,3,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-6,0,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-5,3,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-5,2,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-5,0,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-4,5,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-4,0,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-4,1,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-4,2,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-4,3,sK841BfIsEjl9xvPKi6Le9/rgX8=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-3,1,gEQyaRB/9KrtYyGOMRYciChS3lY=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-3,0,gEQyaRB/9KrtYyGOMRYciChS3lY=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-3,3,gEQyaRB/9KrtYyGOMRYciChS3lY=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-3,2,gEQyaRB/9KrtYyGOMRYciChS3lY=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-2,9,gEQyaRB/9KrtYyGOMRYciChS3lY=,HK1E2Dg6mLYlHha9hwRVnzAk7gc=
-2,2,gEQyaRB/9KrtYyGOMRYciChS3lY=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-2,3,gEQyaRB/9KrtYyGOMRYciChS3lY=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-2,0,gEQyaRB/9KrtYyGOMRYciChS3lY=,qFare+7PpaXb4S8gcad+kcJQyxY=
-2,1,gEQyaRB/9KrtYyGOMRYciChS3lY=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-1,10,gEQyaRB/9KrtYyGOMRYciChS3lY=,ip7jlh0kW1MzKU0wVhpSdKXRtbc=
-1,9,gEQyaRB/9KrtYyGOMRYciChS3lY=,bBbxurw/+v6bNn/MJjuwNOxiZo4=
-1,8,gEQyaRB/9KrtYyGOMRYciChS3lY=,B/cvT/MCuTCmyaeVz409SumNvD4=
-1,3,gEQyaRB/9KrtYyGOMRYciChS3lY=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-1,2,gEQyaRB/9KrtYyGOMRYciChS3lY=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-1,1,gEQyaRB/9KrtYyGOMRYciChS3lY=,96jmyQLJlqqlp8NR9vP2CnYzAuk=
-1,0,gEQyaRB/9KrtYyGOMRYciChS3lY=,Z90wEowj6xH3LnoiJO72yXjED7s=
-20,9,nPWxAukdgey3IFb8Xm6C2Z9tvI0=,cu1N8JWlViMFS/SCtmjyMocZSkg=
