2,5,Tk1kte4GvtvXQWpf84QkvSypA7c=,Eh82UUljDNzonMKzsQJ944d9Y/0=
2,6,Tk1kte4GvtvXQWpf84QkvSypA7c=,Eh82UUljDNzonMKzsQJ944d9Y/0=
1,5,Tk1kte4GvtvXQWpf84QkvSypA7c=,Eh82UUljDNzonMKzsQJ944d9Y/0=
1,6,Tk1kte4GvtvXQWpf84QkvSypA7c=,Eh82UUljDNzonMKzsQJ944d9Y/0=
6,2,Tk1kte4GvtvXQWpf84QkvSypA7c=,r/va6Kzk5l89uR2TDxoJqgSN3pA=
5,2,Tk1kte4GvtvXQWpf84QkvSypA7c=,r/va6Kzk5l89uR2TDxoJqgSN3pA=
6,1,Tk1kte4GvtvXQWpf84QkvSypA7c=,r/va6Kzk5l89uR2TDxoJqgSN3pA=
5,1,Tk1kte4GvtvXQWpf84QkvSypA7c=,r/va6Kzk5l89uR2TDxoJqgSN3pA=
6,3,Tk1kte4GvtvXQWpf84QkvSypA7c=,r/va6Kzk5l89uR2TDxoJqgSN3pA=
5,3,Tk1kte4GvtvXQWpf84QkvSypA7c=,r/va6Kzk5l89uR2TDxoJqgSN3pA=
4,6,Tk1kte4GvtvXQWpf84QkvSypA7c=,AkRpwbSaPhHXRXw3uC9FPvWvun8=
3,6,Tk1kte4GvtvXQWpf84QkvSypA7c=,Eh82UUljDNzonMKzsQJ944d9Y/0=
6,6,Tk1kte4GvtvXQWpf84QkvSypA7c=,AkRpwbSaPhHXRXw3uC9FPvWvun8=
3,5,Tk1kte4GvtvXQWpf84QkvSypA7c=,Eh82UUljDNzonMKzsQJ944d9Y/0=
7,6,Tk1kte4GvtvXQWpf84QkvSypA7c=,AkRpwbSaPhHXRXw3uC9FPvWvun8=
6,10,Tk1kte4GvtvXQWpf84QkvSypA7c=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
6,9,Tk1kte4GvtvXQWpf84QkvSypA7c=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
5,10,Tk1kte4GvtvXQWpf84QkvSypA7c=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
5,9,Tk1kte4GvtvXQWpf84QkvSypA7c=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
6,8,Tk1kte4GvtvXQWpf84QkvSypA7c=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
5,7,Tk1kte4GvtvXQWpf84QkvSypA7c=,AkRpwbSaPhHXRXw3uC9FPvWvun8=
6,7,Tk1kte4GvtvXQWpf84QkvSypA7c=,AkRpwbSaPhHXRXw3uC9FPvWvun8=
3,2,Tk1kte4GvtvXQWpf84QkvSypA7c=,QhElu6JCaN7hVG2pghV+hjHCA/k=
3,3,Tk1kte4GvtvXQWpf84QkvSypA7c=,QhElu6JCaN7hVG2pghV+hjHCA/k=
2,2,Tk1kte4GvtvXQWpf84QkvSypA7c=,QhElu6JCaN7hVG2pghV+hjHCA/k=
2,3,Tk1kte4GvtvXQWpf84QkvSypA7c=,QhElu6JCaN7hVG2pghV+hjHCA/k=
2,1,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,QhElu6JCaN7hVG2pghV+hjHCA/k=
3,1,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,QhElu6JCaN7hVG2pghV+hjHCA/k=
2,4,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Eh82UUljDNzonMKzsQJ944d9Y/0=
1,4,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Eh82UUljDNzonMKzsQJ944d9Y/0=
4,2,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,r/va6Kzk5l89uR2TDxoJqgSN3pA=
5,4,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,AkRpwbSaPhHXRXw3uC9FPvWvun8=
3,4,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Eh82UUljDNzonMKzsQJ944d9Y/0=
4,1,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,r/va6Kzk5l89uR2TDxoJqgSN3pA=
4,3,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,r/va6Kzk5l89uR2TDxoJqgSN3pA=
4,5,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,AkRpwbSaPhHXRXw3uC9FPvWvun8=
5,5,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,AkRpwbSaPhHXRXw3uC9FPvWvun8=
0,5,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Eh82UUljDNzonMKzsQJ944d9Y/0=
0,6,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Eh82UUljDNzonMKzsQJ944d9Y/0=
3,0,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,QhElu6JCaN7hVG2pghV+hjHCA/k=
5,0,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,r/va6Kzk5l89uR2TDxoJqgSN3pA=
4,0,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,r/va6Kzk5l89uR2TDxoJqgSN3pA=
1,7,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Eh82UUljDNzonMKzsQJ944d9Y/0=
3,8,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,UVp72lNeojShEfhD02g/x1EYRlU=
1,11,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,UVp72lNeojShEfhD02g/x1EYRlU=
3,7,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Eh82UUljDNzonMKzsQJ944d9Y/0=
4,7,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,AkRpwbSaPhHXRXw3uC9FPvWvun8=
0,7,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Eh82UUljDNzonMKzsQJ944d9Y/0=
3,10,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,UVp72lNeojShEfhD02g/x1EYRlU=
2,11,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,UVp72lNeojShEfhD02g/x1EYRlU=
4,8,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
3,9,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,UVp72lNeojShEfhD02g/x1EYRlU=
2,10,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,UVp72lNeojShEfhD02g/x1EYRlU=
4,9,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
5,8,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
2,0,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,QhElu6JCaN7hVG2pghV+hjHCA/k=
1,3,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,QhElu6JCaN7hVG2pghV+hjHCA/k=
4,10,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
0,2,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,QhElu6JCaN7hVG2pghV+hjHCA/k=
0,1,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,QhElu6JCaN7hVG2pghV+hjHCA/k=
1,2,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,QhElu6JCaN7hVG2pghV+hjHCA/k=
0,8,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,UVp72lNeojShEfhD02g/x1EYRlU=
0,4,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Eh82UUljDNzonMKzsQJ944d9Y/0=
0,3,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,QhElu6JCaN7hVG2pghV+hjHCA/k=
7,10,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
7,9,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
5,6,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,AkRpwbSaPhHXRXw3uC9FPvWvun8=
7,8,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
0,11,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,UVp72lNeojShEfhD02g/x1EYRlU=
7,7,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,AkRpwbSaPhHXRXw3uC9FPvWvun8=
6,11,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
5,11,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
4,11,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
3,11,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,UVp72lNeojShEfhD02g/x1EYRlU=
7,11,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
