-7,-3,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-3,-6,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-6,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-7,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-3,-7,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-1,-7,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-1,-6,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-6,-7,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-4,-6,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-7,-6,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-5,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-4,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-8,-7,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-6,-5,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-7,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-6,-6,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-6,-4,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-4,-7,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-6,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-2,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-3,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-2,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-7,-1,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-2,-5,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-6,-1,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-4,-2,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KrnL6YgCxRdX85Ig3RAUvy9hbRg=
-5,-4,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-3,-5,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-4,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KrnL6YgCxRdX85Ig3RAUvy9hbRg=
-5,-5,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-2,-4,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KrnL6YgCxRdX85Ig3RAUvy9hbRg=
-2,-2,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KrnL6YgCxRdX85Ig3RAUvy9hbRg=
-3,-4,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KrnL6YgCxRdX85Ig3RAUvy9hbRg=
-4,-3,vHJJ9YGKKMH6DmbaDy3bpyU2ImU=,KrnL6YgCxRdX85Ig3RAUvy9hbRg=
