-7,-6,32KTPD/ZBdbm91brTak9RgqvgVs=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-6,-7,32KTPD/ZBdbm91brTak9RgqvgVs=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-6,-6,32KTPD/ZBdbm91brTak9RgqvgVs=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-7,32KTPD/ZBdbm91brTak9RgqvgVs=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-3,-6,32KTPD/ZBdbm91brTak9RgqvgVs=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-6,32KTPD/ZBdbm91brTak9RgqvgVs=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-7,32KTPD/ZBdbm91brTak9RgqvgVs=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-8,32KTPD/ZBdbm91brTak9RgqvgVs=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-3,-7,32KTPD/ZBdbm91brTak9RgqvgVs=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-7,32KTPD/ZBdbm91brTak9RgqvgVs=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-6,32KTPD/ZBdbm91brTak9RgqvgVs=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-4,-6,32KTPD/ZBdbm91brTak9RgqvgVs=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-7,-3,32KTPD/ZBdbm91brTak9RgqvgVs=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-3,32KTPD/ZBdbm91brTak9RgqvgVs=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-7,-5,32KTPD/ZBdbm91brTak9RgqvgVs=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-6,-2,32KTPD/ZBdbm91brTak9RgqvgVs=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-7,-2,32KTPD/ZBdbm91brTak9RgqvgVs=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-7,-4,32KTPD/ZBdbm91brTak9RgqvgVs=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-4,32KTPD/ZBdbm91brTak9RgqvgVs=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-5,32KTPD/ZBdbm91brTak9RgqvgVs=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-8,-2,32KTPD/ZBdbm91brTak9RgqvgVs=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
