-1,-1,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-1,-2,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-1,-3,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-1,-4,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-1,-5,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-2,-2,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-2,-1,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-2,-4,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-2,-3,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-2,-6,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-2,-5,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-2,-8,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-2,-7,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-3,-3,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-3,-4,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-3,-1,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-3,-2,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-3,-7,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-3,-5,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-3,-6,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-4,-4,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-4,-7,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-4,-6,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-4,-5,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-5,-6,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-5,-7,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-6,-6,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-6,-7,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
-7,-6,rxfC1SZXNBZkuepRz6NuNDndBzA=,yvHwpIWRKFzCWkyePKTyy8+RdYA=
