87,-76,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
87,-77,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
87,-80,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
86,-76,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
82,-75,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
81,-78,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
83,-75,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
87,-78,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
81,-77,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
86,-78,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
84,-75,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
85,-75,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
86,-75,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
82,-80,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
82,-78,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
81,-79,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
82,-79,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
83,-79,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
84,-79,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
87,-75,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
85,-76,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
82,-74,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
83,-74,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
85,-78,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
85,-79,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
84,-80,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
82,-77,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
83,-77,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
81,-80,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
84,-74,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
83,-78,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
85,-74,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
84,-78,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
86,-74,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
87,-74,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
84,-77,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
81,-73,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
85,-77,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
82,-73,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
86,-77,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
83,-73,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
86,-80,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
85,-73,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
84,-73,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
86,-73,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
82,-76,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
83,-80,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
83,-76,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
86,-79,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
87,-79,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
85,-80,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
87,-73,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
84,-76,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
80,-73,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
80,-74,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
80,-79,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
80,-76,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
80,-80,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
80,-75,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
81,-76,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
81,-74,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
80,-78,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
81,-75,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
80,-77,1WAYgRFOkQI9CuO8itl8f+2KN6Y=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
79,-84,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
79,-88,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
78,-84,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
77,-88,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
72,-87,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
79,-86,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
78,-86,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
79,-85,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
73,-87,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
75,-88,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
72,-83,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
76,-84,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
77,-84,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
73,-83,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
78,-85,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
74,-83,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
75,-84,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
77,-85,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
75,-83,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
78,-88,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
76,-85,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
76,-83,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
74,-84,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
77,-83,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
79,-87,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
75,-85,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
78,-87,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
73,-88,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
79,-81,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
78,-83,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
73,-85,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
76,-88,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
78,-81,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
72,-88,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
77,-87,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
74,-85,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
76,-86,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
76,-81,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
77,-86,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
74,-81,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
73,-81,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
77,-81,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
76,-87,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
75,-81,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
72,-85,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
72,-81,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
74,-86,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
75,-86,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
73,-86,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
79,-82,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
73,-84,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
72,-86,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
78,-82,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
77,-82,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
74,-82,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
74,-88,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
72,-82,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
76,-82,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
75,-87,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
73,-82,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
72,-84,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
74,-87,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
79,-83,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
75,-82,rEY28RN2GQB5L50OS+x0GvDVhOE=,diHVHOcH368ExBmagcIy2ekIUSU=
78,-68,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
72,-71,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
79,-68,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
77,-68,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
78,-69,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
76,-68,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
75,-68,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
77,-69,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
76,-69,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
75,-69,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
74,-69,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
74,-68,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
73,-69,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
79,-65,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
77,-70,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
78,-65,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
76,-70,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
75,-70,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
76,-65,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
77,-65,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
75,-65,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
74,-65,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
77,-71,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
74,-70,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
73,-70,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
73,-65,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
72,-69,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
72,-70,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
72,-65,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
76,-71,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
73,-68,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
79,-66,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
78,-66,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
77,-66,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
76,-66,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
75,-66,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
74,-66,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
73,-66,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
72,-66,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
75,-71,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
72,-68,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
74,-71,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
79,-67,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
78,-67,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
76,-67,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
77,-67,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
75,-67,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
74,-67,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
73,-67,rEY28RN2GQB5L50OS+x0GvDVhOE=,tT7pp/icX70lXkT5rC2O04JJIDc=
