-72,-69,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-65,-72,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-69,-66,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-65,-70,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-70,-66,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-71,-66,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-71,-67,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-66,-70,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-67,-72,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-69,-72,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-65,-71,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-66,-71,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-70,-65,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-71,-72,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-72,-66,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-65,-67,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-71,-65,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-72,-65,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-72,-67,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-71,-68,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-65,-68,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-72,-68,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-66,-72,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-67,-70,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-68,-70,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-69,-70,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-70,-70,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-71,-70,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-72,-70,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-68,-72,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-65,-69,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-68,-68,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-70,-72,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-70,-67,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-67,-71,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-68,-71,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-69,-68,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-69,-71,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-70,-71,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-71,-71,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-72,-71,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-66,-69,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-72,-72,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-65,-65,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-67,-69,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-68,-69,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-66,-68,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-69,-69,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-69,-65,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-70,-69,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-69,-67,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-71,-69,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-67,-67,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-70,-68,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-67,-68,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-66,-67,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-67,-66,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-65,-66,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-68,-66,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-67,-65,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-68,-67,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-66,-65,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-68,-65,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
-66,-66,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,FKDYJuKs3qfLijlJaPBJ0R8g9/4=
