-40,-9,6PKG21x8ewUynYK260877yoRUvI=,OdddRWJXpLKT6N5WHBIRTqNvr9s=
-44,-12,6PKG21x8ewUynYK260877yoRUvI=,C01iGE5OGR5CTfy5B0+GiCunovQ=
-44,-9,6PKG21x8ewUynYK260877yoRUvI=,C01iGE5OGR5CTfy5B0+GiCunovQ=
-43,-12,6PKG21x8ewUynYK260877yoRUvI=,C01iGE5OGR5CTfy5B0+GiCunovQ=
-42,-12,6PKG21x8ewUynYK260877yoRUvI=,C01iGE5OGR5CTfy5B0+GiCunovQ=
-41,-12,6PKG21x8ewUynYK260877yoRUvI=,C01iGE5OGR5CTfy5B0+GiCunovQ=
-43,-9,6PKG21x8ewUynYK260877yoRUvI=,C01iGE5OGR5CTfy5B0+GiCunovQ=
-43,-11,6PKG21x8ewUynYK260877yoRUvI=,C01iGE5OGR5CTfy5B0+GiCunovQ=
-44,-11,6PKG21x8ewUynYK260877yoRUvI=,C01iGE5OGR5CTfy5B0+GiCunovQ=
-42,-11,6PKG21x8ewUynYK260877yoRUvI=,C01iGE5OGR5CTfy5B0+GiCunovQ=
-44,-10,6PKG21x8ewUynYK260877yoRUvI=,C01iGE5OGR5CTfy5B0+GiCunovQ=
-41,-11,6PKG21x8ewUynYK260877yoRUvI=,C01iGE5OGR5CTfy5B0+GiCunovQ=
-42,-9,6PKG21x8ewUynYK260877yoRUvI=,C01iGE5OGR5CTfy5B0+GiCunovQ=
-43,-10,6PKG21x8ewUynYK260877yoRUvI=,C01iGE5OGR5CTfy5B0+GiCunovQ=
-42,-10,6PKG21x8ewUynYK260877yoRUvI=,C01iGE5OGR5CTfy5B0+GiCunovQ=
-39,-10,6PKG21x8ewUynYK260877yoRUvI=,OdddRWJXpLKT6N5WHBIRTqNvr9s=
-41,-9,6PKG21x8ewUynYK260877yoRUvI=,C01iGE5OGR5CTfy5B0+GiCunovQ=
-38,-10,6PKG21x8ewUynYK260877yoRUvI=,OdddRWJXpLKT6N5WHBIRTqNvr9s=
-39,-5,6PKG21x8ewUynYK260877yoRUvI=,dPwLUhWhVpgRxFc5u0PLWR8PX44=
