4,-11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
5,-11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
6,-11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
1,-10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
4,-10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
1,-11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
6,-12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
5,-12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
4,-12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
1,-12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
6,-13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
5,-13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
4,-13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
1,-13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,yqFSQuCtExsXcq2rh01IlLIePQQ=
