-7,-15,//G9KJ4q7arG5VnT+fjj2UB+OTU=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-15,//G9KJ4q7arG5VnT+fjj2UB+OTU=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-10,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-10,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-10,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-10,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-10,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-10,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-11,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-11,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-11,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-11,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-11,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-12,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-11,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-12,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-12,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-12,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-12,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-12,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-13,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-13,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-13,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-13,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-13,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-13,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-14,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-14,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-14,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-14,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-14,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-14,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-15,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-15,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-15,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-15,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-1,-15,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-1,-14,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-1,-13,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-1,-12,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-1,-11,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-1,-10,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-16,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-16,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-16,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-16,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-16,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-16,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-1,-16,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-5,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-3,-9,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-9,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-9,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-6,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-3,-5,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-1,-9,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-7,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-1,-6,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-4,-8,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-2,-5,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-7,-8,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-3,-8,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-7,-4,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-1,-5,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-6,-4,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-5,-4,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-5,-7,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-7,-6,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-4,-4,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-2,-8,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-3,-4,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-2,-4,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-1,-4,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-6,-8,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-1,-8,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-5,-8,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-7,-3,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-6,-6,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-5,-3,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-6,-3,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-4,-3,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-3,-3,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-4,-7,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-5,-6,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-2,-3,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-1,-3,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-3,-7,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-7,-2,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-4,-6,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-6,-2,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
-5,-2,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,9Hu6BMScG+mVvqCVdhZ94JL4h18=
