-2,6,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-6,7,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-5,7,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-7,7,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-4,6,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-3,6,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-5,2,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-5,6,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-6,6,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-7,6,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-1,4,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-3,5,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-8,6,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-6,2,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-7,4,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-2,5,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-1,5,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-5,0,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-2,4,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-7,2,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-5,5,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-8,4,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-4,5,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-3,4,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
-5,4,CLsD3nP8dLKIOcN26ixu6UrVl9w=,2YmI5xSC8ATHzPrQsb5+SS+IOWQ=
