-7,-15,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-10,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-10,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-10,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-10,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-10,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-10,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-11,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-11,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-11,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-11,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-11,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-11,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-12,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-12,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-12,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-12,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-12,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-12,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-13,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-13,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-13,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-13,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-13,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-13,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-14,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-14,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-14,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-14,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-14,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-14,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-15,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-15,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-15,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-15,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-15,7ftixZpKVkpLE7NMAM+Zs2EhFps=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
