4,-15,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-15,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-15,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
1,-15,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
6,-10,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
5,-10,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
4,-10,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-10,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-10,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
1,-10,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
6,-11,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
5,-11,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
4,-11,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-11,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-11,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
1,-11,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
6,-12,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
5,-12,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
4,-12,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-12,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-12,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
1,-12,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
6,-13,+m8I/Rt3w8fd4MYF2h09ZWWX7uU=,yqFSQuCtExsXcq2rh01IlLIePQQ=
