12,-5,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
11,-5,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
10,-5,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
9,-5,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
13,-3,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
11,-2,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
9,-6,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
14,-7,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
13,-7,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
12,-7,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
11,-7,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
10,-7,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
10,-2,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
13,-4,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
12,-4,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
9,-7,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
12,-3,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
11,-3,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
11,-4,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
9,-2,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
10,-3,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
9,-3,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
10,-4,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
9,-4,tHh0NLbo75mzAsBO/n1HNU8blls=,+WZSTGDVlAs7px09eH1kf6kgDWs=
