68,1,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,y97iQ7MdYNNBsqz9KIHrbpl2AXA=
69,1,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,y97iQ7MdYNNBsqz9KIHrbpl2AXA=
69,2,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,y97iQ7MdYNNBsqz9KIHrbpl2AXA=
68,2,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,y97iQ7MdYNNBsqz9KIHrbpl2AXA=
70,1,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,y97iQ7MdYNNBsqz9KIHrbpl2AXA=
69,3,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,y97iQ7MdYNNBsqz9KIHrbpl2AXA=
70,3,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,y97iQ7MdYNNBsqz9KIHrbpl2AXA=
78,1,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,tql+ct83/VgXeo8Q8I5+zC0Jou4=
77,2,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,tql+ct83/VgXeo8Q8I5+zC0Jou4=
78,2,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,tql+ct83/VgXeo8Q8I5+zC0Jou4=
77,1,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,tql+ct83/VgXeo8Q8I5+zC0Jou4=
77,3,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,tql+ct83/VgXeo8Q8I5+zC0Jou4=
78,3,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,tql+ct83/VgXeo8Q8I5+zC0Jou4=
70,0,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,y97iQ7MdYNNBsqz9KIHrbpl2AXA=
69,0,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,y97iQ7MdYNNBsqz9KIHrbpl2AXA=
68,0,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,y97iQ7MdYNNBsqz9KIHrbpl2AXA=
79,1,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,tql+ct83/VgXeo8Q8I5+zC0Jou4=
79,2,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,tql+ct83/VgXeo8Q8I5+zC0Jou4=
79,3,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,tql+ct83/VgXeo8Q8I5+zC0Jou4=
68,3,Qq2l/67kDcqyWwa6OJy3Qfq1Y+c=,y97iQ7MdYNNBsqz9KIHrbpl2AXA=
