-38,-43,3P1dQgDQBq/YTN92mLel8ZpECBw=,hVKLZ8DOKLOnGZlu366g6rjBi/E=
-38,-42,3P1dQgDQBq/YTN92mLel8ZpECBw=,hVKLZ8DOKLOnGZlu366g6rjBi/E=
-43,-42,3P1dQgDQBq/YTN92mLel8ZpECBw=,PfI9rEv2/NgPiCYqzVqJH0Gke6g=
-42,-44,3P1dQgDQBq/YTN92mLel8ZpECBw=,PfI9rEv2/NgPiCYqzVqJH0Gke6g=
-43,-43,3P1dQgDQBq/YTN92mLel8ZpECBw=,PfI9rEv2/NgPiCYqzVqJH0Gke6g=
-43,-44,3P1dQgDQBq/YTN92mLel8ZpECBw=,PfI9rEv2/NgPiCYqzVqJH0Gke6g=
-42,-43,3P1dQgDQBq/YTN92mLel8ZpECBw=,PfI9rEv2/NgPiCYqzVqJH0Gke6g=
-43,-34,3P1dQgDQBq/YTN92mLel8ZpECBw=,bcErNe35pf8Xk9/6C+Q0GQyTfkM=
-42,-34,3P1dQgDQBq/YTN92mLel8ZpECBw=,bcErNe35pf8Xk9/6C+Q0GQyTfkM=
-39,-40,3P1dQgDQBq/YTN92mLel8ZpECBw=,/92+0AYE2TcvprRYyt+Ai9JzAkE=
-38,-40,3P1dQgDQBq/YTN92mLel8ZpECBw=,/92+0AYE2TcvprRYyt+Ai9JzAkE=
-38,-41,3P1dQgDQBq/YTN92mLel8ZpECBw=,hVKLZ8DOKLOnGZlu366g6rjBi/E=
-39,-41,3P1dQgDQBq/YTN92mLel8ZpECBw=,hVKLZ8DOKLOnGZlu366g6rjBi/E=
-42,-42,3P1dQgDQBq/YTN92mLel8ZpECBw=,PfI9rEv2/NgPiCYqzVqJH0Gke6g=
-40,-40,3P1dQgDQBq/YTN92mLel8ZpECBw=,/92+0AYE2TcvprRYyt+Ai9JzAkE=
-40,-41,3P1dQgDQBq/YTN92mLel8ZpECBw=,hVKLZ8DOKLOnGZlu366g6rjBi/E=
-39,-39,3P1dQgDQBq/YTN92mLel8ZpECBw=,/92+0AYE2TcvprRYyt+Ai9JzAkE=
-40,-39,3P1dQgDQBq/YTN92mLel8ZpECBw=,/92+0AYE2TcvprRYyt+Ai9JzAkE=
-39,-42,3P1dQgDQBq/YTN92mLel8ZpECBw=,hVKLZ8DOKLOnGZlu366g6rjBi/E=
-41,-41,3P1dQgDQBq/YTN92mLel8ZpECBw=,PfI9rEv2/NgPiCYqzVqJH0Gke6g=
-42,-41,3P1dQgDQBq/YTN92mLel8ZpECBw=,PfI9rEv2/NgPiCYqzVqJH0Gke6g=
-42,-39,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,ThfUXkDb3/2i38nfV0jDZ44nT5w=
-40,-42,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,hVKLZ8DOKLOnGZlu366g6rjBi/E=
-41,-39,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,ThfUXkDb3/2i38nfV0jDZ44nT5w=
-41,-40,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,ThfUXkDb3/2i38nfV0jDZ44nT5w=
-42,-40,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,ThfUXkDb3/2i38nfV0jDZ44nT5w=
-41,-42,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,PfI9rEv2/NgPiCYqzVqJH0Gke6g=
-47,-39,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,YPVeZrSFBUB2JTqxPa9hy5/C4gI=
-46,-39,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,YPVeZrSFBUB2JTqxPa9hy5/C4gI=
-46,-38,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,YPVeZrSFBUB2JTqxPa9hy5/C4gI=
-47,-38,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,YPVeZrSFBUB2JTqxPa9hy5/C4gI=
-41,-34,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,bcErNe35pf8Xk9/6C+Q0GQyTfkM=
-40,-34,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,t0P0+oPmxt9BkVGJ+RtlXcqFTf4=
-39,-34,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,t0P0+oPmxt9BkVGJ+RtlXcqFTf4=
-40,-35,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,t0P0+oPmxt9BkVGJ+RtlXcqFTf4=
-39,-37,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,/92+0AYE2TcvprRYyt+Ai9JzAkE=
-39,-35,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,t0P0+oPmxt9BkVGJ+RtlXcqFTf4=
-40,-36,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,t0P0+oPmxt9BkVGJ+RtlXcqFTf4=
-39,-38,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,/92+0AYE2TcvprRYyt+Ai9JzAkE=
-41,-35,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,bcErNe35pf8Xk9/6C+Q0GQyTfkM=
-40,-37,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,/92+0AYE2TcvprRYyt+Ai9JzAkE=
-42,-36,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,bcErNe35pf8Xk9/6C+Q0GQyTfkM=
-41,-36,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,bcErNe35pf8Xk9/6C+Q0GQyTfkM=
-41,-37,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,ThfUXkDb3/2i38nfV0jDZ44nT5w=
-42,-35,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,bcErNe35pf8Xk9/6C+Q0GQyTfkM=
-42,-37,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,ThfUXkDb3/2i38nfV0jDZ44nT5w=
-40,-38,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,/92+0AYE2TcvprRYyt+Ai9JzAkE=
-42,-38,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,ThfUXkDb3/2i38nfV0jDZ44nT5w=
-41,-38,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,ThfUXkDb3/2i38nfV0jDZ44nT5w=
-39,-36,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,t0P0+oPmxt9BkVGJ+RtlXcqFTf4=
-37,-43,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,hVKLZ8DOKLOnGZlu366g6rjBi/E=
-36,-43,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,1zyczxueUD37n9q9ebKfxxdsn60=
-37,-42,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,hVKLZ8DOKLOnGZlu366g6rjBi/E=
-34,-44,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,1zyczxueUD37n9q9ebKfxxdsn60=
-35,-44,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,1zyczxueUD37n9q9ebKfxxdsn60=
-38,-39,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,/92+0AYE2TcvprRYyt+Ai9JzAkE=
-37,-41,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,hVKLZ8DOKLOnGZlu366g6rjBi/E=
-37,-40,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,/92+0AYE2TcvprRYyt+Ai9JzAkE=
-36,-42,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,1zyczxueUD37n9q9ebKfxxdsn60=
-35,-42,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,1zyczxueUD37n9q9ebKfxxdsn60=
-36,-40,Q+ZtOHogBP9/nAmN9H7DwPcG2yk=,VqLety55dzQ67SxD6KEfZ/AeScY=
