-5,1,wYs2kvmg8uwPxXDsOA7G1zranz4=,Xj2V0bc5Bg9yjWGWb9yrbTsEJtc=
-5,0,wYs2kvmg8uwPxXDsOA7G1zranz4=,Xj2V0bc5Bg9yjWGWb9yrbTsEJtc=
-5,4,wYs2kvmg8uwPxXDsOA7G1zranz4=,Gv5++qwfeg8jPp8Kggnf0TxhGLI=
-4,0,wYs2kvmg8uwPxXDsOA7G1zranz4=,JxPpvMxnP7f9fvrawnZcgswxp5w=
-4,1,wYs2kvmg8uwPxXDsOA7G1zranz4=,JxPpvMxnP7f9fvrawnZcgswxp5w=
-3,1,wYs2kvmg8uwPxXDsOA7G1zranz4=,Gv5++qwfeg8jPp8Kggnf0TxhGLI=
-3,0,wYs2kvmg8uwPxXDsOA7G1zranz4=,JxPpvMxnP7f9fvrawnZcgswxp5w=
-2,0,wYs2kvmg8uwPxXDsOA7G1zranz4=,JxPpvMxnP7f9fvrawnZcgswxp5w=
-1,0,wYs2kvmg8uwPxXDsOA7G1zranz4=,nmcOFCVD7BdrGYr6rxsn7KdlUuk=
-1,5,wYs2kvmg8uwPxXDsOA7G1zranz4=,Gv5++qwfeg8jPp8Kggnf0TxhGLI=
-1,4,wYs2kvmg8uwPxXDsOA7G1zranz4=,Gv5++qwfeg8jPp8Kggnf0TxhGLI=
