0,0,8mrd9LgSjAXMM7MWInwb7G5d2O4=,fH4vWGkkCgV01hTDFWyUq2kgj2I=
0,3,8mrd9LgSjAXMM7MWInwb7G5d2O4=,H1jDOvj2QlKVNsMVH8bvCGU0/ME=
0,4,8mrd9LgSjAXMM7MWInwb7G5d2O4=,QbZ6tGywnRO6jbskmaPgpZ+YOpM=
7,7,8mrd9LgSjAXMM7MWInwb7G5d2O4=,fJLL/Kbh+RrSVMtqhXcVdjYueEM=
19,19,J0dyAvFqkUkwRMujEUR7gtuD+JQ=,uwXnZzNgqho+u+zJ2qXNJgKXqAI=
0,1,8mrd9LgSjAXMM7MWInwb7G5d2O4=,QbZ6tGywnRO6jbskmaPgpZ+YOpM=
1,1,8mrd9LgSjAXMM7MWInwb7G5d2O4=,fH4vWGkkCgV01hTDFWyUq2kgj2I=
1,0,8mrd9LgSjAXMM7MWInwb7G5d2O4=,QbZ6tGywnRO6jbskmaPgpZ+YOpM=
1,6,8mrd9LgSjAXMM7MWInwb7G5d2O4=,H1jDOvj2QlKVNsMVH8bvCGU0/ME=
1,9,8mrd9LgSjAXMM7MWInwb7G5d2O4=,QbZ6tGywnRO6jbskmaPgpZ+YOpM=
1,2,8mrd9LgSjAXMM7MWInwb7G5d2O4=,QbZ6tGywnRO6jbskmaPgpZ+YOpM=
9,9,8mrd9LgSjAXMM7MWInwb7G5d2O4=,H1jDOvj2QlKVNsMVH8bvCGU0/ME=
3,3,8mrd9LgSjAXMM7MWInwb7G5d2O4=,fJLL/Kbh+RrSVMtqhXcVdjYueEM=
3,2,8mrd9LgSjAXMM7MWInwb7G5d2O4=,H1jDOvj2QlKVNsMVH8bvCGU0/ME=
9,0,8mrd9LgSjAXMM7MWInwb7G5d2O4=,H1jDOvj2QlKVNsMVH8bvCGU0/ME=
10,9,8mrd9LgSjAXMM7MWInwb7G5d2O4=,H1jDOvj2QlKVNsMVH8bvCGU0/ME=
3,0,8mrd9LgSjAXMM7MWInwb7G5d2O4=,H1jDOvj2QlKVNsMVH8bvCGU0/ME=
3,4,8mrd9LgSjAXMM7MWInwb7G5d2O4=,YpFqTzP6REWYfQeDF7bS2HuCTKM=
4,4,J0dyAvFqkUkwRMujEUR7gtuD+JQ=,jyE0BErHhCQdMbaNDPoC9SrrR7Q=
16,16,J0dyAvFqkUkwRMujEUR7gtuD+JQ=,YpFqTzP6REWYfQeDF7bS2HuCTKM=
4,0,J0dyAvFqkUkwRMujEUR7gtuD+JQ=,jyE0BErHhCQdMbaNDPoC9SrrR7Q=
4,3,J0dyAvFqkUkwRMujEUR7gtuD+JQ=,YpFqTzP6REWYfQeDF7bS2HuCTKM=
4,5,J0dyAvFqkUkwRMujEUR7gtuD+JQ=,YpFqTzP6REWYfQeDF7bS2HuCTKM=
5,4,J0dyAvFqkUkwRMujEUR7gtuD+JQ=,YpFqTzP6REWYfQeDF7bS2HuCTKM=
5,3,J0dyAvFqkUkwRMujEUR7gtuD+JQ=,YpFqTzP6REWYfQeDF7bS2HuCTKM=
6,6,J0dyAvFqkUkwRMujEUR7gtuD+JQ=,jyE0BErHhCQdMbaNDPoC9SrrR7Q=
6,3,J0dyAvFqkUkwRMujEUR7gtuD+JQ=,YpFqTzP6REWYfQeDF7bS2HuCTKM=
6,0,J0dyAvFqkUkwRMujEUR7gtuD+JQ=,YpFqTzP6REWYfQeDF7bS2HuCTKM=
