6,-1,tBMNVN1woLX4g/17gYefyD5RQu8=,ySwzZDkN+nx44fwVdMGQQsVOfqE=
5,-5,tBMNVN1woLX4g/17gYefyD5RQu8=,2jW2ckSmh4Y4DnOYQN6lq9g54Jc=
4,-2,tBMNVN1woLX4g/17gYefyD5RQu8=,2jW2ckSmh4Y4DnOYQN6lq9g54Jc=
4,-1,tBMNVN1woLX4g/17gYefyD5RQu8=,JAZrcTQYgDXEkO7RhYztE9tSc2I=
4,-6,tBMNVN1woLX4g/17gYefyD5RQu8=,2jW2ckSmh4Y4DnOYQN6lq9g54Jc=
4,-5,tBMNVN1woLX4g/17gYefyD5RQu8=,JAZrcTQYgDXEkO7RhYztE9tSc2I=
3,-1,tBMNVN1woLX4g/17gYefyD5RQu8=,2jW2ckSmh4Y4DnOYQN6lq9g54Jc=
1,-1,tBMNVN1woLX4g/17gYefyD5RQu8=,SbPCsaA8L7bI6y2ENEmLiSGhz6w=
1,-2,tBMNVN1woLX4g/17gYefyD5RQu8=,SbPCsaA8L7bI6y2ENEmLiSGhz6w=
0,-2,tBMNVN1woLX4g/17gYefyD5RQu8=,JAZrcTQYgDXEkO7RhYztE9tSc2I=
0,-1,tBMNVN1woLX4g/17gYefyD5RQu8=,N6x5uT8qTlGUSaqVhJt3PZXRU8k=
0,-4,tBMNVN1woLX4g/17gYefyD5RQu8=,2jW2ckSmh4Y4DnOYQN6lq9g54Jc=
9,-1,2X/wKbpAVH2YzXCIXHdtCasJE6M=,cRVilrVsXCnsMi6iA/LpnBiWf9g=
