0,-24,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
5,-18,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
5,-17,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-19,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
4,-17,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-17,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-23,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-19,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
4,-19,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-19,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-20,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-22,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-17,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
0,-19,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-20,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
0,-17,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-22,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
