-1,22,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-5,19,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-1,17,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-6,18,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-1,23,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-4,16,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-5,20,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-6,20,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-2,23,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-7,18,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-2,21,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-7,20,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-3,23,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-8,20,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-2,16,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-5,16,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-4,23,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-2,17,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-6,19,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-8,19,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-1,18,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-2,18,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-3,21,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-7,19,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-3,16,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-4,18,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-2,22,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-4,22,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-5,23,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-4,17,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-3,17,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-3,18,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-5,17,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-6,17,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-4,21,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-5,21,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-1,19,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-3,22,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-2,19,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-5,22,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-6,22,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-7,17,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-6,23,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-8,22,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-7,21,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-7,22,CtRsT8AhF5Ht4gS7MQxYaNOeLag=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
