0,0,Se5xD7k2QzLoSytiSFU3YCw42M4=,bRtXgMNJYUx/nLIvT4bEkY96biw=
0,1,Se5xD7k2QzLoSytiSFU3YCw42M4=,XVNdUeVukcL6u+IolYugmyCQazc=
0,2,Se5xD7k2QzLoSytiSFU3YCw42M4=,2g35vCanPPvp6mjt1bfYI/VdxHM=
4,4,Se5xD7k2QzLoSytiSFU3YCw42M4=,Brlf0QFsOpvj/BGS6TYMQOQEOAI=
8,8,Se5xD7k2QzLoSytiSFU3YCw42M4=,Brlf0QFsOpvj/BGS6TYMQOQEOAI=
1,1,Se5xD7k2QzLoSytiSFU3YCw42M4=,Brlf0QFsOpvj/BGS6TYMQOQEOAI=
1,0,Se5xD7k2QzLoSytiSFU3YCw42M4=,bRtXgMNJYUx/nLIvT4bEkY96biw=
7,8,Se5xD7k2QzLoSytiSFU3YCw42M4=,2g35vCanPPvp6mjt1bfYI/VdxHM=
2,2,Se5xD7k2QzLoSytiSFU3YCw42M4=,Brlf0QFsOpvj/BGS6TYMQOQEOAI=
2,0,Se5xD7k2QzLoSytiSFU3YCw42M4=,2g35vCanPPvp6mjt1bfYI/VdxHM=
