-1,-1,fmL5YgROeyNx4Gxzf0upIslrfLM=,dqxSvRDmeaNtP/8XTE1cMpUfj6U=
-1,-2,fmL5YgROeyNx4Gxzf0upIslrfLM=,p2HbskAmLQ+/eFWXIdK5FfbpMto=
-1,-3,fmL5YgROeyNx4Gxzf0upIslrfLM=,Y/TuPcybbj4QFEQQKlA7Nk9FuiM=
-2,-2,fmL5YgROeyNx4Gxzf0upIslrfLM=,iBLcrwKoP2O2TrBFi5UlVODlt9k=
-2,-1,fmL5YgROeyNx4Gxzf0upIslrfLM=,jTFGofkGsIQgrjaIppqn9ATQDx0=
-3,-3,fmL5YgROeyNx4Gxzf0upIslrfLM=,Kfn46gUKsJo2aUVRwg2C3Q80hU4=
-3,-1,fmL5YgROeyNx4Gxzf0upIslrfLM=,iBLcrwKoP2O2TrBFi5UlVODlt9k=
-3,-2,fmL5YgROeyNx4Gxzf0upIslrfLM=,iBLcrwKoP2O2TrBFi5UlVODlt9k=
-4,-2,fmL5YgROeyNx4Gxzf0upIslrfLM=,iBLcrwKoP2O2TrBFi5UlVODlt9k=
-4,-1,fmL5YgROeyNx4Gxzf0upIslrfLM=,iBLcrwKoP2O2TrBFi5UlVODlt9k=
-5,-1,fmL5YgROeyNx4Gxzf0upIslrfLM=,TqmCYABIspX0syOG1o0FJobpm9k=
-5,-2,fmL5YgROeyNx4Gxzf0upIslrfLM=,iBLcrwKoP2O2TrBFi5UlVODlt9k=
-6,-2,fmL5YgROeyNx4Gxzf0upIslrfLM=,iBLcrwKoP2O2TrBFi5UlVODlt9k=
-6,-1,fmL5YgROeyNx4Gxzf0upIslrfLM=,dszgqB/pUYhRuFPqA4DMryAIxFg=
-6,-3,fmL5YgROeyNx4Gxzf0upIslrfLM=,iBLcrwKoP2O2TrBFi5UlVODlt9k=
-7,-3,fmL5YgROeyNx4Gxzf0upIslrfLM=,iBLcrwKoP2O2TrBFi5UlVODlt9k=
-7,-1,fmL5YgROeyNx4Gxzf0upIslrfLM=,gGr2GPr9FmgcIJ3cn5qCKXj6sjs=
-7,-2,fmL5YgROeyNx4Gxzf0upIslrfLM=,TqmCYABIspX0syOG1o0FJobpm9k=
-8,-8,fmL5YgROeyNx4Gxzf0upIslrfLM=,p2HbskAmLQ+/eFWXIdK5FfbpMto=
-8,-3,fmL5YgROeyNx4Gxzf0upIslrfLM=,iBLcrwKoP2O2TrBFi5UlVODlt9k=
-8,-9,fmL5YgROeyNx4Gxzf0upIslrfLM=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-9,-9,fmL5YgROeyNx4Gxzf0upIslrfLM=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-9,-3,fmL5YgROeyNx4Gxzf0upIslrfLM=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-9,-8,fmL5YgROeyNx4Gxzf0upIslrfLM=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-10,-2,fmL5YgROeyNx4Gxzf0upIslrfLM=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-10,-1,fmL5YgROeyNx4Gxzf0upIslrfLM=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-10,-3,fmL5YgROeyNx4Gxzf0upIslrfLM=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-14,-14,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-18,-18,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
-18,-19,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
-19,-18,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
