-10,2,fmL5YgROeyNx4Gxzf0upIslrfLM=,dqxSvRDmeaNtP/8XTE1cMpUfj6U=
-10,3,fmL5YgROeyNx4Gxzf0upIslrfLM=,dqxSvRDmeaNtP/8XTE1cMpUfj6U=
-10,0,fmL5YgROeyNx4Gxzf0upIslrfLM=,dqxSvRDmeaNtP/8XTE1cMpUfj6U=
-10,1,fmL5YgROeyNx4Gxzf0upIslrfLM=,dqxSvRDmeaNtP/8XTE1cMpUfj6U=
-10,9,fmL5YgROeyNx4Gxzf0upIslrfLM=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-9,3,fmL5YgROeyNx4Gxzf0upIslrfLM=,dqxSvRDmeaNtP/8XTE1cMpUfj6U=
-9,2,fmL5YgROeyNx4Gxzf0upIslrfLM=,dqxSvRDmeaNtP/8XTE1cMpUfj6U=
-9,1,fmL5YgROeyNx4Gxzf0upIslrfLM=,dqxSvRDmeaNtP/8XTE1cMpUfj6U=
-9,0,fmL5YgROeyNx4Gxzf0upIslrfLM=,dqxSvRDmeaNtP/8XTE1cMpUfj6U=
-8,0,fmL5YgROeyNx4Gxzf0upIslrfLM=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-8,2,fmL5YgROeyNx4Gxzf0upIslrfLM=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-7,0,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-7,2,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-6,2,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-6,0,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-5,0,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-4,0,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-3,0,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-2,0,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-1,10,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
-1,9,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
-1,1,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,7cBVuBbPm1T9cRyxNTSREqegr/8=
-1,0,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,7cBVuBbPm1T9cRyxNTSREqegr/8=
