-4,0,ItDzW0617TtT2lQEGptk6SFbiEE=,BfjOziyg8MPd6x0iI5U8WZOCycY=
-3,0,ItDzW0617TtT2lQEGptk6SFbiEE=,BfjOziyg8MPd6x0iI5U8WZOCycY=
-2,0,ItDzW0617TtT2lQEGptk6SFbiEE=,BfjOziyg8MPd6x0iI5U8WZOCycY=
-1,10,ItDzW0617TtT2lQEGptk6SFbiEE=,q0rvvJx5msB7z0lZjGRkol7A2Yg=
-1,9,ItDzW0617TtT2lQEGptk6SFbiEE=,q0rvvJx5msB7z0lZjGRkol7A2Yg=
-1,1,ItDzW0617TtT2lQEGptk6SFbiEE=,BfjOziyg8MPd6x0iI5U8WZOCycY=
-1,0,ItDzW0617TtT2lQEGptk6SFbiEE=,BfjOziyg8MPd6x0iI5U8WZOCycY=
-10,2,8mrd9LgSjAXMM7MWInwb7G5d2O4=,ZjRLpqY49rfsF/38Fu7g27aONc0=
-10,3,8mrd9LgSjAXMM7MWInwb7G5d2O4=,ZjRLpqY49rfsF/38Fu7g27aONc0=
-10,0,8mrd9LgSjAXMM7MWInwb7G5d2O4=,ZjRLpqY49rfsF/38Fu7g27aONc0=
-10,1,8mrd9LgSjAXMM7MWInwb7G5d2O4=,ZjRLpqY49rfsF/38Fu7g27aONc0=
-10,9,8mrd9LgSjAXMM7MWInwb7G5d2O4=,ZjRLpqY49rfsF/38Fu7g27aONc0=
-9,3,8mrd9LgSjAXMM7MWInwb7G5d2O4=,ZjRLpqY49rfsF/38Fu7g27aONc0=
-9,2,8mrd9LgSjAXMM7MWInwb7G5d2O4=,ZjRLpqY49rfsF/38Fu7g27aONc0=
-9,1,8mrd9LgSjAXMM7MWInwb7G5d2O4=,ZjRLpqY49rfsF/38Fu7g27aONc0=
-9,0,8mrd9LgSjAXMM7MWInwb7G5d2O4=,ZjRLpqY49rfsF/38Fu7g27aONc0=
-8,0,8mrd9LgSjAXMM7MWInwb7G5d2O4=,BfjOziyg8MPd6x0iI5U8WZOCycY=
-8,2,8mrd9LgSjAXMM7MWInwb7G5d2O4=,BfjOziyg8MPd6x0iI5U8WZOCycY=
-7,0,8mrd9LgSjAXMM7MWInwb7G5d2O4=,BfjOziyg8MPd6x0iI5U8WZOCycY=
-7,2,8mrd9LgSjAXMM7MWInwb7G5d2O4=,BfjOziyg8MPd6x0iI5U8WZOCycY=
-6,2,8mrd9LgSjAXMM7MWInwb7G5d2O4=,BfjOziyg8MPd6x0iI5U8WZOCycY=
-6,0,8mrd9LgSjAXMM7MWInwb7G5d2O4=,BfjOziyg8MPd6x0iI5U8WZOCycY=
-5,0,8mrd9LgSjAXMM7MWInwb7G5d2O4=,BfjOziyg8MPd6x0iI5U8WZOCycY=
