13,-1,fmL5YgROeyNx4Gxzf0upIslrfLM=,dqxSvRDmeaNtP/8XTE1cMpUfj6U=
10,-10,fmL5YgROeyNx4Gxzf0upIslrfLM=,NJlQl8flR9opDX70pQXhmW9a0iY=
9,-3,fmL5YgROeyNx4Gxzf0upIslrfLM=,dqxSvRDmeaNtP/8XTE1cMpUfj6U=
9,-11,fmL5YgROeyNx4Gxzf0upIslrfLM=,dqxSvRDmeaNtP/8XTE1cMpUfj6U=
9,-9,fmL5YgROeyNx4Gxzf0upIslrfLM=,IU2V8iyO0O2NMV3wqii7akMj370=
9,-10,fmL5YgROeyNx4Gxzf0upIslrfLM=,Kj3v8i1/APtqM91yee530sjxulM=
8,-1,fmL5YgROeyNx4Gxzf0upIslrfLM=,dqxSvRDmeaNtP/8XTE1cMpUfj6U=
7,-1,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
3,-2,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
3,-3,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
2,-2,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
2,-1,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
2,-4,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
2,-3,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
1,-3,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
1,-1,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
1,-2,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
0,-7,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
0,-3,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
0,-2,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
0,-1,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
19,-1,o5P+Wjf5vJsfSkK8sg6+QPMFOY0=,CAZ8UK3ciOkuKbEjNhbRSfew8Bo=
