-11,21,2bcO5qeOjG2WEyNk68oF7ulyB3k=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-10,21,2bcO5qeOjG2WEyNk68oF7ulyB3k=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-11,22,2bcO5qeOjG2WEyNk68oF7ulyB3k=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-10,22,2bcO5qeOjG2WEyNk68oF7ulyB3k=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-6,21,2bcO5qeOjG2WEyNk68oF7ulyB3k=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-7,23,2bcO5qeOjG2WEyNk68oF7ulyB3k=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-6,20,2bcO5qeOjG2WEyNk68oF7ulyB3k=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-6,22,2bcO5qeOjG2WEyNk68oF7ulyB3k=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-8,22,2bcO5qeOjG2WEyNk68oF7ulyB3k=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-9,21,2bcO5qeOjG2WEyNk68oF7ulyB3k=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-7,20,2bcO5qeOjG2WEyNk68oF7ulyB3k=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-7,21,2bcO5qeOjG2WEyNk68oF7ulyB3k=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-7,22,2bcO5qeOjG2WEyNk68oF7ulyB3k=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-8,21,2bcO5qeOjG2WEyNk68oF7ulyB3k=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-6,23,2bcO5qeOjG2WEyNk68oF7ulyB3k=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-9,22,2bcO5qeOjG2WEyNk68oF7ulyB3k=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-11,23,2bcO5qeOjG2WEyNk68oF7ulyB3k=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-10,23,2bcO5qeOjG2WEyNk68oF7ulyB3k=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-9,23,2bcO5qeOjG2WEyNk68oF7ulyB3k=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-8,23,2bcO5qeOjG2WEyNk68oF7ulyB3k=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-12,21,2bcO5qeOjG2WEyNk68oF7ulyB3k=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-12,22,2bcO5qeOjG2WEyNk68oF7ulyB3k=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-8,20,2bcO5qeOjG2WEyNk68oF7ulyB3k=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-11,20,2bcO5qeOjG2WEyNk68oF7ulyB3k=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-9,20,2bcO5qeOjG2WEyNk68oF7ulyB3k=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-10,20,2bcO5qeOjG2WEyNk68oF7ulyB3k=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-12,20,2bcO5qeOjG2WEyNk68oF7ulyB3k=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-5,21,2bcO5qeOjG2WEyNk68oF7ulyB3k=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-4,21,2bcO5qeOjG2WEyNk68oF7ulyB3k=,FIZPogL/MEusYd4i0PGD6rV34m8=
-1,23,2bcO5qeOjG2WEyNk68oF7ulyB3k=,FIZPogL/MEusYd4i0PGD6rV34m8=
-2,23,2bcO5qeOjG2WEyNk68oF7ulyB3k=,FIZPogL/MEusYd4i0PGD6rV34m8=
-3,23,2bcO5qeOjG2WEyNk68oF7ulyB3k=,FIZPogL/MEusYd4i0PGD6rV34m8=
-5,22,2bcO5qeOjG2WEyNk68oF7ulyB3k=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-4,23,2bcO5qeOjG2WEyNk68oF7ulyB3k=,FIZPogL/MEusYd4i0PGD6rV34m8=
-3,22,2bcO5qeOjG2WEyNk68oF7ulyB3k=,FIZPogL/MEusYd4i0PGD6rV34m8=
-4,22,2bcO5qeOjG2WEyNk68oF7ulyB3k=,FIZPogL/MEusYd4i0PGD6rV34m8=
-1,22,2bcO5qeOjG2WEyNk68oF7ulyB3k=,FIZPogL/MEusYd4i0PGD6rV34m8=
-2,22,2bcO5qeOjG2WEyNk68oF7ulyB3k=,FIZPogL/MEusYd4i0PGD6rV34m8=
-5,23,2bcO5qeOjG2WEyNk68oF7ulyB3k=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-2,21,2bcO5qeOjG2WEyNk68oF7ulyB3k=,FIZPogL/MEusYd4i0PGD6rV34m8=
-3,21,2bcO5qeOjG2WEyNk68oF7ulyB3k=,FIZPogL/MEusYd4i0PGD6rV34m8=
-1,21,2bcO5qeOjG2WEyNk68oF7ulyB3k=,FIZPogL/MEusYd4i0PGD6rV34m8=
-16,27,2bcO5qeOjG2WEyNk68oF7ulyB3k=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-15,27,2bcO5qeOjG2WEyNk68oF7ulyB3k=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-15,25,2bcO5qeOjG2WEyNk68oF7ulyB3k=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-14,27,2bcO5qeOjG2WEyNk68oF7ulyB3k=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-13,27,2bcO5qeOjG2WEyNk68oF7ulyB3k=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-14,25,2bcO5qeOjG2WEyNk68oF7ulyB3k=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-13,24,2bcO5qeOjG2WEyNk68oF7ulyB3k=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-16,24,2bcO5qeOjG2WEyNk68oF7ulyB3k=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-12,23,2bcO5qeOjG2WEyNk68oF7ulyB3k=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-15,24,2bcO5qeOjG2WEyNk68oF7ulyB3k=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-13,25,2bcO5qeOjG2WEyNk68oF7ulyB3k=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-14,24,2bcO5qeOjG2WEyNk68oF7ulyB3k=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-13,26,2bcO5qeOjG2WEyNk68oF7ulyB3k=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-14,26,2bcO5qeOjG2WEyNk68oF7ulyB3k=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-15,26,2bcO5qeOjG2WEyNk68oF7ulyB3k=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-16,25,2bcO5qeOjG2WEyNk68oF7ulyB3k=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-16,26,2bcO5qeOjG2WEyNk68oF7ulyB3k=,NFJAm2cz3h+zlkQF7wAb//EL1MI=
-3,19,2bcO5qeOjG2WEyNk68oF7ulyB3k=,4g3AHgjY6lzZ7C4xJDijVv0jFYU=
-3,20,2bcO5qeOjG2WEyNk68oF7ulyB3k=,FIZPogL/MEusYd4i0PGD6rV34m8=
-4,17,2bcO5qeOjG2WEyNk68oF7ulyB3k=,4g3AHgjY6lzZ7C4xJDijVv0jFYU=
-5,20,2bcO5qeOjG2WEyNk68oF7ulyB3k=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-4,18,2bcO5qeOjG2WEyNk68oF7ulyB3k=,4g3AHgjY6lzZ7C4xJDijVv0jFYU=
-2,16,2bcO5qeOjG2WEyNk68oF7ulyB3k=,4g3AHgjY6lzZ7C4xJDijVv0jFYU=
-3,16,2bcO5qeOjG2WEyNk68oF7ulyB3k=,4g3AHgjY6lzZ7C4xJDijVv0jFYU=
-4,16,2bcO5qeOjG2WEyNk68oF7ulyB3k=,4g3AHgjY6lzZ7C4xJDijVv0jFYU=
-4,19,2bcO5qeOjG2WEyNk68oF7ulyB3k=,4g3AHgjY6lzZ7C4xJDijVv0jFYU=
-1,16,2bcO5qeOjG2WEyNk68oF7ulyB3k=,4g3AHgjY6lzZ7C4xJDijVv0jFYU=
-2,17,2bcO5qeOjG2WEyNk68oF7ulyB3k=,4g3AHgjY6lzZ7C4xJDijVv0jFYU=
-4,20,2bcO5qeOjG2WEyNk68oF7ulyB3k=,FIZPogL/MEusYd4i0PGD6rV34m8=
-1,17,2bcO5qeOjG2WEyNk68oF7ulyB3k=,4g3AHgjY6lzZ7C4xJDijVv0jFYU=
-3,17,2bcO5qeOjG2WEyNk68oF7ulyB3k=,4g3AHgjY6lzZ7C4xJDijVv0jFYU=
-2,18,2bcO5qeOjG2WEyNk68oF7ulyB3k=,4g3AHgjY6lzZ7C4xJDijVv0jFYU=
-3,18,2bcO5qeOjG2WEyNk68oF7ulyB3k=,4g3AHgjY6lzZ7C4xJDijVv0jFYU=
-2,19,2bcO5qeOjG2WEyNk68oF7ulyB3k=,4g3AHgjY6lzZ7C4xJDijVv0jFYU=
-1,18,2bcO5qeOjG2WEyNk68oF7ulyB3k=,4g3AHgjY6lzZ7C4xJDijVv0jFYU=
-2,20,2bcO5qeOjG2WEyNk68oF7ulyB3k=,FIZPogL/MEusYd4i0PGD6rV34m8=
-1,20,2bcO5qeOjG2WEyNk68oF7ulyB3k=,FIZPogL/MEusYd4i0PGD6rV34m8=
-1,19,2bcO5qeOjG2WEyNk68oF7ulyB3k=,4g3AHgjY6lzZ7C4xJDijVv0jFYU=
-14,6,2bcO5qeOjG2WEyNk68oF7ulyB3k=,KIA47eyWeigxoCkasjdJinyqXd4=
-15,5,2bcO5qeOjG2WEyNk68oF7ulyB3k=,KIA47eyWeigxoCkasjdJinyqXd4=
-15,6,2bcO5qeOjG2WEyNk68oF7ulyB3k=,KIA47eyWeigxoCkasjdJinyqXd4=
-14,5,2bcO5qeOjG2WEyNk68oF7ulyB3k=,KIA47eyWeigxoCkasjdJinyqXd4=
-15,1,RYr8X143Rd8WWtczPivpm3OHbyA=,V0mxNpR6vSPTB5SbrLxka2BDWAQ=
-15,4,RYr8X143Rd8WWtczPivpm3OHbyA=,KIA47eyWeigxoCkasjdJinyqXd4=
-15,3,RYr8X143Rd8WWtczPivpm3OHbyA=,V0mxNpR6vSPTB5SbrLxka2BDWAQ=
-14,4,RYr8X143Rd8WWtczPivpm3OHbyA=,KIA47eyWeigxoCkasjdJinyqXd4=
-15,2,RYr8X143Rd8WWtczPivpm3OHbyA=,V0mxNpR6vSPTB5SbrLxka2BDWAQ=
-14,1,RYr8X143Rd8WWtczPivpm3OHbyA=,V0mxNpR6vSPTB5SbrLxka2BDWAQ=
-14,2,RYr8X143Rd8WWtczPivpm3OHbyA=,V0mxNpR6vSPTB5SbrLxka2BDWAQ=
-7,5,RYr8X143Rd8WWtczPivpm3OHbyA=,8te5aEhNkZ1ct6MWHhRIVchGg/o=
-14,3,RYr8X143Rd8WWtczPivpm3OHbyA=,V0mxNpR6vSPTB5SbrLxka2BDWAQ=
-7,6,RYr8X143Rd8WWtczPivpm3OHbyA=,8te5aEhNkZ1ct6MWHhRIVchGg/o=
-6,5,RYr8X143Rd8WWtczPivpm3OHbyA=,8te5aEhNkZ1ct6MWHhRIVchGg/o=
-6,6,RYr8X143Rd8WWtczPivpm3OHbyA=,8te5aEhNkZ1ct6MWHhRIVchGg/o=
-10,2,RYr8X143Rd8WWtczPivpm3OHbyA=,tIl9iJ4LVvDnPgZ/eYNzu/WMsy4=
-13,1,RYr8X143Rd8WWtczPivpm3OHbyA=,V0mxNpR6vSPTB5SbrLxka2BDWAQ=
-13,2,RYr8X143Rd8WWtczPivpm3OHbyA=,V0mxNpR6vSPTB5SbrLxka2BDWAQ=
-12,1,RYr8X143Rd8WWtczPivpm3OHbyA=,tIl9iJ4LVvDnPgZ/eYNzu/WMsy4=
-10,1,RYr8X143Rd8WWtczPivpm3OHbyA=,tIl9iJ4LVvDnPgZ/eYNzu/WMsy4=
-12,2,RYr8X143Rd8WWtczPivpm3OHbyA=,tIl9iJ4LVvDnPgZ/eYNzu/WMsy4=
-11,1,RYr8X143Rd8WWtczPivpm3OHbyA=,tIl9iJ4LVvDnPgZ/eYNzu/WMsy4=
-11,2,RYr8X143Rd8WWtczPivpm3OHbyA=,tIl9iJ4LVvDnPgZ/eYNzu/WMsy4=
-10,3,RYr8X143Rd8WWtczPivpm3OHbyA=,tIl9iJ4LVvDnPgZ/eYNzu/WMsy4=
-8,6,RYr8X143Rd8WWtczPivpm3OHbyA=,8te5aEhNkZ1ct6MWHhRIVchGg/o=
-13,5,RYr8X143Rd8WWtczPivpm3OHbyA=,KIA47eyWeigxoCkasjdJinyqXd4=
-13,6,RYr8X143Rd8WWtczPivpm3OHbyA=,KIA47eyWeigxoCkasjdJinyqXd4=
-13,3,RYr8X143Rd8WWtczPivpm3OHbyA=,V0mxNpR6vSPTB5SbrLxka2BDWAQ=
-8,5,RYr8X143Rd8WWtczPivpm3OHbyA=,8te5aEhNkZ1ct6MWHhRIVchGg/o=
-12,4,RYr8X143Rd8WWtczPivpm3OHbyA=,6BuM89IpxW4uBK9TmDsncYxXBys=
-10,4,RYr8X143Rd8WWtczPivpm3OHbyA=,6BuM89IpxW4uBK9TmDsncYxXBys=
-11,4,RYr8X143Rd8WWtczPivpm3OHbyA=,6BuM89IpxW4uBK9TmDsncYxXBys=
-13,4,RYr8X143Rd8WWtczPivpm3OHbyA=,KIA47eyWeigxoCkasjdJinyqXd4=
-12,6,RYr8X143Rd8WWtczPivpm3OHbyA=,6BuM89IpxW4uBK9TmDsncYxXBys=
-10,5,RYr8X143Rd8WWtczPivpm3OHbyA=,6BuM89IpxW4uBK9TmDsncYxXBys=
-11,5,RYr8X143Rd8WWtczPivpm3OHbyA=,6BuM89IpxW4uBK9TmDsncYxXBys=
-9,6,RYr8X143Rd8WWtczPivpm3OHbyA=,6BuM89IpxW4uBK9TmDsncYxXBys=
-9,5,RYr8X143Rd8WWtczPivpm3OHbyA=,6BuM89IpxW4uBK9TmDsncYxXBys=
-11,6,RYr8X143Rd8WWtczPivpm3OHbyA=,6BuM89IpxW4uBK9TmDsncYxXBys=
-12,3,RYr8X143Rd8WWtczPivpm3OHbyA=,tIl9iJ4LVvDnPgZ/eYNzu/WMsy4=
-12,5,RYr8X143Rd8WWtczPivpm3OHbyA=,6BuM89IpxW4uBK9TmDsncYxXBys=
-10,6,RYr8X143Rd8WWtczPivpm3OHbyA=,6BuM89IpxW4uBK9TmDsncYxXBys=
-11,3,RYr8X143Rd8WWtczPivpm3OHbyA=,tIl9iJ4LVvDnPgZ/eYNzu/WMsy4=
