-7,10,POhFyQ7lMmT0IYgjlgMTIgxr2sA=,s9XCE3vhAY27Ae1cFb1KYUCMIvs=
-7,9,POhFyQ7lMmT0IYgjlgMTIgxr2sA=,s9XCE3vhAY27Ae1cFb1KYUCMIvs=
-7,11,POhFyQ7lMmT0IYgjlgMTIgxr2sA=,IdoVHGXPFi3XK0tRRBjhDmpNujU=
-7,12,POhFyQ7lMmT0IYgjlgMTIgxr2sA=,IdoVHGXPFi3XK0tRRBjhDmpNujU=
-6,10,POhFyQ7lMmT0IYgjlgMTIgxr2sA=,BxlMAjB57pcB82MgUlo47qSP9+o=
-6,11,POhFyQ7lMmT0IYgjlgMTIgxr2sA=,Ci7zq/oMvwAA+AMd76wHDW7bF/w=
-6,8,POhFyQ7lMmT0IYgjlgMTIgxr2sA=,Rq0t8dfhHcQ1t/Yk8kWoCfIyTVM=
-6,9,POhFyQ7lMmT0IYgjlgMTIgxr2sA=,1E9rotSDbtJXWRHBXiaKAMqIFx4=
-6,12,POhFyQ7lMmT0IYgjlgMTIgxr2sA=,Rq0t8dfhHcQ1t/Yk8kWoCfIyTVM=
-5,8,POhFyQ7lMmT0IYgjlgMTIgxr2sA=,Wd3Qhs+G3v0Yz4vxn2vGw5PK3hI=
-5,0,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,99kUg5rnMyeH+xZygEoyEpzWiqA=
-4,8,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,Wd3Qhs+G3v0Yz4vxn2vGw5PK3hI=
-4,7,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,99kUg5rnMyeH+xZygEoyEpzWiqA=
-4,0,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,Wd3Qhs+G3v0Yz4vxn2vGw5PK3hI=
-4,6,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,aOQ6WghUP0eYJIucNsrZVI2QwEM=
-4,2,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,4PmLou/qnhz+RItURqulkF7tQk0=
-4,3,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,daQA50JJebaHwReVOa9JzQtQHtI=
-3,8,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,4PmLou/qnhz+RItURqulkF7tQk0=
-3,5,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,eJlFoQLOuwFw8Bj1VkvNvNG/MV4=
-3,7,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,eJlFoQLOuwFw8Bj1VkvNvNG/MV4=
-3,6,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,4PmLou/qnhz+RItURqulkF7tQk0=
-3,1,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,Wrs88Uj51VdUDgltegRTQsvEHl8=
-3,0,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,4PmLou/qnhz+RItURqulkF7tQk0=
-3,3,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,daQA50JJebaHwReVOa9JzQtQHtI=
-3,2,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,eJlFoQLOuwFw8Bj1VkvNvNG/MV4=
-3,4,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,4PmLou/qnhz+RItURqulkF7tQk0=
-2,6,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,4PmLou/qnhz+RItURqulkF7tQk0=
-2,4,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,daQA50JJebaHwReVOa9JzQtQHtI=
-2,5,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,eJlFoQLOuwFw8Bj1VkvNvNG/MV4=
-2,2,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,Wrs88Uj51VdUDgltegRTQsvEHl8=
-2,0,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,Wrs88Uj51VdUDgltegRTQsvEHl8=
-2,1,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,Wrs88Uj51VdUDgltegRTQsvEHl8=
-2,3,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,4PmLou/qnhz+RItURqulkF7tQk0=
-1,6,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,2oBgRwFXQFCPyX1DHl4rCcG0azg=
-1,4,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,h9gqDg839zfzA3YA9ujbn/5gkiw=
-1,3,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,2oBgRwFXQFCPyX1DHl4rCcG0azg=
-1,2,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,2oBgRwFXQFCPyX1DHl4rCcG0azg=
-1,1,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,2oBgRwFXQFCPyX1DHl4rCcG0azg=
-1,0,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,2oBgRwFXQFCPyX1DHl4rCcG0azg=
-1,13,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,daQA50JJebaHwReVOa9JzQtQHtI=
-1,12,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,iefHaLc8th3WF0Oyd6UKFmPejDw=
-1,11,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,46cHbkIsVQAKgIObXhGYurZ7ab0=
-1,10,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,46cHbkIsVQAKgIObXhGYurZ7ab0=
-1,9,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,46cHbkIsVQAKgIObXhGYurZ7ab0=
-1,8,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,46cHbkIsVQAKgIObXhGYurZ7ab0=
-1,7,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,46cHbkIsVQAKgIObXhGYurZ7ab0=
-1,5,l/9dxUdGq+2T5gfYxfMEWTZ4UVM=,46cHbkIsVQAKgIObXhGYurZ7ab0=
