0,0,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,coICH1mOXQrhdpZt5TJhoCWCEuM=
0,1,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,coICH1mOXQrhdpZt5TJhoCWCEuM=
0,2,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,coICH1mOXQrhdpZt5TJhoCWCEuM=
3,3,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,coICH1mOXQrhdpZt5TJhoCWCEuM=
3,2,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,coICH1mOXQrhdpZt5TJhoCWCEuM=
1,1,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,coICH1mOXQrhdpZt5TJhoCWCEuM=
1,0,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,coICH1mOXQrhdpZt5TJhoCWCEuM=
1,2,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,coICH1mOXQrhdpZt5TJhoCWCEuM=
7,8,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,coICH1mOXQrhdpZt5TJhoCWCEuM=
2,2,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,coICH1mOXQrhdpZt5TJhoCWCEuM=
2,3,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,coICH1mOXQrhdpZt5TJhoCWCEuM=
2,1,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,coICH1mOXQrhdpZt5TJhoCWCEuM=
8,8,1ZIApTp6OBCp9rU3j8/WEOBE4Pw=,coICH1mOXQrhdpZt5TJhoCWCEuM=
