0,0,+EmxoXPtSknoKbIYF8nKJmGlQNA=,QnY14rTA6BYddbP430TmdXM7W98=
0,1,+EmxoXPtSknoKbIYF8nKJmGlQNA=,QnY14rTA6BYddbP430TmdXM7W98=
0,2,+EmxoXPtSknoKbIYF8nKJmGlQNA=,QnY14rTA6BYddbP430TmdXM7W98=
8,7,+EmxoXPtSknoKbIYF8nKJmGlQNA=,QnY14rTA6BYddbP430TmdXM7W98=
3,3,+EmxoXPtSknoKbIYF8nKJmGlQNA=,QnY14rTA6BYddbP430TmdXM7W98=
3,2,+EmxoXPtSknoKbIYF8nKJmGlQNA=,QnY14rTA6BYddbP430TmdXM7W98=
1,1,+EmxoXPtSknoKbIYF8nKJmGlQNA=,QnY14rTA6BYddbP430TmdXM7W98=
1,0,+EmxoXPtSknoKbIYF8nKJmGlQNA=,QnY14rTA6BYddbP430TmdXM7W98=
1,2,+EmxoXPtSknoKbIYF8nKJmGlQNA=,QnY14rTA6BYddbP430TmdXM7W98=
7,8,+EmxoXPtSknoKbIYF8nKJmGlQNA=,QnY14rTA6BYddbP430TmdXM7W98=
2,2,+EmxoXPtSknoKbIYF8nKJmGlQNA=,QnY14rTA6BYddbP430TmdXM7W98=
2,3,+EmxoXPtSknoKbIYF8nKJmGlQNA=,QnY14rTA6BYddbP430TmdXM7W98=
2,1,+EmxoXPtSknoKbIYF8nKJmGlQNA=,QnY14rTA6BYddbP430TmdXM7W98=
8,8,+EmxoXPtSknoKbIYF8nKJmGlQNA=,QnY14rTA6BYddbP430TmdXM7W98=
