-34,-98,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-35,-99,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-36,-99,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-37,-99,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-35,-98,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-36,-98,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-39,-98,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-39,-102,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-37,-100,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-39,-99,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-34,-99,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-34,-102,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-34,-100,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-35,-102,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-34,-103,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-36,-102,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-35,-100,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-35,-103,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
-34,-101,l+hgTq0h7fJx+WAledcMIBqFI1Q=,Sfr+oAvNfJSs1leCGAI6uaf83Qg=
