-71,-10,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,BXP/kEiTXpHMlrX4eUEG5pzV5uk=
-70,-10,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,BXP/kEiTXpHMlrX4eUEG5pzV5uk=
-71,-14,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,BXP/kEiTXpHMlrX4eUEG5pzV5uk=
-70,-14,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,BXP/kEiTXpHMlrX4eUEG5pzV5uk=
-69,-14,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,BXP/kEiTXpHMlrX4eUEG5pzV5uk=
-69,-10,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,BXP/kEiTXpHMlrX4eUEG5pzV5uk=
-68,-14,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,BXP/kEiTXpHMlrX4eUEG5pzV5uk=
-72,-10,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,BXP/kEiTXpHMlrX4eUEG5pzV5uk=
-79,-13,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-72,-14,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,BXP/kEiTXpHMlrX4eUEG5pzV5uk=
-78,-13,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-77,-13,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-76,-13,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-75,-13,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-74,-13,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-73,-13,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-79,-12,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-78,-12,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-77,-12,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-76,-12,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-75,-12,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-74,-12,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-73,-12,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-72,-13,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,BXP/kEiTXpHMlrX4eUEG5pzV5uk=
-77,-11,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-76,-11,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-75,-11,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-74,-11,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-73,-11,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
-72,-12,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,BXP/kEiTXpHMlrX4eUEG5pzV5uk=
-76,-10,uHHOiZhuLLUsa+/c0xOnREd3FUQ=,2HbyV8GAkb44c42hOOzlhT7u8PI=
