-52,161,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-50,164,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-53,163,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-53,161,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-50,165,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-54,163,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-51,165,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-52,165,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-50,166,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-55,162,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-51,164,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-51,166,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-52,164,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-53,164,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-55,163,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-56,163,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-53,165,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-51,162,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-54,161,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-54,165,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-52,162,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-55,165,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-50,167,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-51,167,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-54,164,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-53,162,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-55,161,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-56,162,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-55,164,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-52,166,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-52,167,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-56,164,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-56,161,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-56,165,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-53,166,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-53,167,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-54,167,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-52,163,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-51,163,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-55,167,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-54,166,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-56,166,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-56,167,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-55,166,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-54,162,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-49,166,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-49,167,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-49,165,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-49,164,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-53,160,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-56,160,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-54,160,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-55,160,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-50,162,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-50,161,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-51,161,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-49,160,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-49,161,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-49,163,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-50,163,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-49,162,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-50,160,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-51,160,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-52,160,qwGjrGp6nx+xfRh6JJ4v27Nd7YA=,a1hsan+XzNlmadoPbM4fqEv39/Y=
-45,167,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-44,166,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-45,166,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-41,162,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-44,167,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-43,167,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-45,165,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-42,162,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-41,161,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-46,167,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-43,162,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-44,165,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-41,160,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-42,167,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-41,163,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-43,165,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-44,162,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-43,160,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-43,163,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-42,163,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-42,161,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-46,166,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-43,161,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-47,167,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-44,161,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-41,167,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-47,166,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-48,167,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-42,165,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-42,166,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-41,166,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-45,160,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-44,160,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-45,161,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-47,165,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
-46,160,KY2i9CaiiPo96TvyQc54G54nYHo=,m+4Y2kdNpp2pwEaX1LAGck+NSoY=
