-79,113,fqoLE4hJyr6LhFZypivLvKo91uo=,iHUGYqvPk6KHTCRCdJdKwM3/Wxg=
-79,115,fqoLE4hJyr6LhFZypivLvKo91uo=,iHUGYqvPk6KHTCRCdJdKwM3/Wxg=
-77,117,fqoLE4hJyr6LhFZypivLvKo91uo=,iHUGYqvPk6KHTCRCdJdKwM3/Wxg=
-78,117,fqoLE4hJyr6LhFZypivLvKo91uo=,iHUGYqvPk6KHTCRCdJdKwM3/Wxg=
-79,117,fqoLE4hJyr6LhFZypivLvKo91uo=,iHUGYqvPk6KHTCRCdJdKwM3/Wxg=
-77,116,fqoLE4hJyr6LhFZypivLvKo91uo=,iHUGYqvPk6KHTCRCdJdKwM3/Wxg=
-78,116,fqoLE4hJyr6LhFZypivLvKo91uo=,iHUGYqvPk6KHTCRCdJdKwM3/Wxg=
-79,116,fqoLE4hJyr6LhFZypivLvKo91uo=,iHUGYqvPk6KHTCRCdJdKwM3/Wxg=
-77,114,fqoLE4hJyr6LhFZypivLvKo91uo=,iHUGYqvPk6KHTCRCdJdKwM3/Wxg=
-78,114,fqoLE4hJyr6LhFZypivLvKo91uo=,iHUGYqvPk6KHTCRCdJdKwM3/Wxg=
-79,114,fqoLE4hJyr6LhFZypivLvKo91uo=,iHUGYqvPk6KHTCRCdJdKwM3/Wxg=
-77,115,fqoLE4hJyr6LhFZypivLvKo91uo=,iHUGYqvPk6KHTCRCdJdKwM3/Wxg=
-77,113,fqoLE4hJyr6LhFZypivLvKo91uo=,iHUGYqvPk6KHTCRCdJdKwM3/Wxg=
-79,118,fqoLE4hJyr6LhFZypivLvKo91uo=,iHUGYqvPk6KHTCRCdJdKwM3/Wxg=
-78,113,fqoLE4hJyr6LhFZypivLvKo91uo=,iHUGYqvPk6KHTCRCdJdKwM3/Wxg=
-78,115,fqoLE4hJyr6LhFZypivLvKo91uo=,iHUGYqvPk6KHTCRCdJdKwM3/Wxg=
-68,121,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-67,121,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-71,122,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-70,122,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-69,122,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-68,122,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-67,122,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-66,122,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-71,123,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-70,123,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-69,123,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-68,123,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-67,123,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-71,124,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-69,121,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-70,121,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-71,121,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-71,126,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-67,125,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-70,125,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-71,125,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-66,124,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-69,124,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-70,124,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-68,118,fqoLE4hJyr6LhFZypivLvKo91uo=,PohlqlXTNEnVkx2KZFVIS6Brufo=
-68,112,fqoLE4hJyr6LhFZypivLvKo91uo=,PohlqlXTNEnVkx2KZFVIS6Brufo=
-69,118,fqoLE4hJyr6LhFZypivLvKo91uo=,PohlqlXTNEnVkx2KZFVIS6Brufo=
-67,120,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-68,120,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-69,120,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-70,120,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-71,120,fqoLE4hJyr6LhFZypivLvKo91uo=,4APA87EzCVjM63fH4FV7twrVmeQ=
-68,117,fqoLE4hJyr6LhFZypivLvKo91uo=,PohlqlXTNEnVkx2KZFVIS6Brufo=
-67,119,fqoLE4hJyr6LhFZypivLvKo91uo=,PohlqlXTNEnVkx2KZFVIS6Brufo=
-68,119,fqoLE4hJyr6LhFZypivLvKo91uo=,PohlqlXTNEnVkx2KZFVIS6Brufo=
-69,119,fqoLE4hJyr6LhFZypivLvKo91uo=,PohlqlXTNEnVkx2KZFVIS6Brufo=
-70,119,fqoLE4hJyr6LhFZypivLvKo91uo=,PohlqlXTNEnVkx2KZFVIS6Brufo=
-71,119,fqoLE4hJyr6LhFZypivLvKo91uo=,PohlqlXTNEnVkx2KZFVIS6Brufo=
-66,113,fqoLE4hJyr6LhFZypivLvKo91uo=,PohlqlXTNEnVkx2KZFVIS6Brufo=
-67,113,fqoLE4hJyr6LhFZypivLvKo91uo=,PohlqlXTNEnVkx2KZFVIS6Brufo=
-66,112,fqoLE4hJyr6LhFZypivLvKo91uo=,PohlqlXTNEnVkx2KZFVIS6Brufo=
